step,ipr_u1,ipr_u2,ipr_w,erank_w1,erank_w2,w1_norm,w2_norm,sv1_0,sv2_0,sv1_1,sv2_1,sv1_2,sv2_2,sv1_3,sv2_3,sv1_4,sv2_4
9100,0.040302931032722145,0.03981177204326514,0.039702867594837425,135.3616519897038,78.47397551997544,3.0774226992333413,3.0763360599661747,115.08090183371672,119.7699868461026,112.26958188515009,96.12556987489081,110.9273678440775,95.23678347834007,109.77334230953788,93.82839693655158,108.18836810563047,93.30638731723849
9200,0.04033917047719572,0.0398459666335889,0.03970732148289632,135.44273193420506,78.44423471940735,3.125088735879846,3.1240187862266318,116.75679326080478,122.70557471326617,113.91663102063805,97.6205836984892,112.53855691737516,96.6918869964223,111.45504694222518,95.08239955333858,109.801851780797,94.75844529560204
9300,0.040375306729752605,0.039880395894931524,0.03971116098107977,135.52993185594616,78.39909530686627,3.1733272715164342,3.1722737210926955,118.44127869114786,125.69187173103633,115.59377864988416,99.1442422064343,114.1369046118548,98.16219033563864,113.14154570640142,96.3932117445676,111.43283946277167,96.19647157004566
9400,0.040411130987550344,0.03991489828342618,0.03971444219116394,135.62354670178402,78.34012953629534,3.222095563527832,3.2210581348540956,120.13256454089066,128.72077464410458,117.29759704600669,100.69317053388285,115.722569226256,99.64372430294306,114.83045615223071,97.81274237681428,113.07889664251404,97.5664304292655
9500,0.04044644295587922,0.039949317978234554,0.03971722889282104,135.72381015463066,78.26917379382922,3.271343521975412,3.270321893075304,121.8286928202563,131.78343295399722,119.0229292810688,102.263714575841,117.29778494162579,101.13296038915412,116.51878831471626,99.29533561134002,114.73745057920546,98.91123296492648
9600,0.040481053869421045,0.03998350627356534,0.039719590476446555,135.8308879430627,78.18829869671033,3.3210138060242596,3.3200076695364458,123.52756261826539,134.8702978402209,120.76389748101566,103.85183117959463,118.86653597282815,102.62668268360629,118.20230455187311,100.79432488423357,116.4058880732751,100.2736800457978
9700,0.04051478943762479,0.04001732515410622,0.03972159842688606,135.94487281424216,78.09975955348031,3.371042077821367,3.37005111208459,125.22697381738774,137.9712540512716,122.51458525441305,105.45307383831856,120.43510810687548,104.12189088590767,119.87432410106966,102.29663287484074,118.08164079312644,101.66136085670854
9800,0.04054749314692334,0.040050646102653326,0.039723324282004924,136.0657803246293,78.0059436492236,3.4213574350733875,3.420381288801799,126.9246556651002,141.07575862250584,124.26935126062445,107.06263324982307,122.01338875582363,105.61569553809886,121.52415955361538,103.79602379435657,119.76222841021296,103.0732367588056
9900,0.04057902861992978,0.04008335353719733,0.03972483605750558,136.19354330442982,77.90930803249807,3.471882900003155,3.470921224321877,128.61830996217185,144.17301439950356,126.02290176896875,108.67541837059225,123.61340912597296,107.10525453591431,123.13858062521832,105.28784116994527,121.44527478460621,104.50529708895813
10000,0.04060928219966325,0.040115344581896036,0.03972619682626656,136.32801095375865,77.81231121352094,3.5225361374482884,3.521588542807533,130.30564681527747,147.2521705220261,127.77025554454126,110.28615795601807,125.23987372301272,108.58773610004124,124.71143449152405,106.7680092787798,123.12846608399254,105.95223641714061
10100,0.04063816463766837,0.040146530547512,0.03972746241480331,136.46894804061873,77.71734489951488,3.573230258326477,3.572296382050355,131.9844214683231,150.30253991394179,129.50670164274692,111.88949442384622,126.88451318566314,110.06029922411726,126.24944648766576,108.23277983749333,124.80946030174199,107.40829263973409
10200,0.04066561198015977,0.04017683668002611,0.03972868002468519,136.61603549942038,77.62666947100821,3.6238747431743215,3.6229541941134253,133.65245863749757,153.31378709244026,131.22776613682225,113.4800880585763,128.53508968879655,111.52009676114496,127.76347210352634,109.6786647626149,126.48574820187113,108.8676498188056
10300,0.04069158617425135,0.04020620306535843,0.039729887221375916,136.76887563125317,77.54234800953603,3.674376519847522,3.673468876610083,135.30767830621525,156.27617564868459,132.92919102676777,115.05271969816658,130.18220028432555,112.96429145788443,129.26192526208214,111.10244497679035,128.15448560869285,110.32460493961477
10400,0.040716074840170195,0.0402345842579507,0.03973111265526666,136.92699814439234,77.46619965645526,3.7246410003877135,3.723745879390258,136.9480906805801,159.1807125250355,134.60693649044788,116.60239133654385,131.81931443865315,114.39006757576409,130.7510352199511,112.50120926727288,129.812304657733,111.77370417645879
10500,0.040739090056689235,0.04026194773980663,0.03973237547981471,137.08986687152264,77.39975672592678,3.7745733564390362,3.7736903802662187,138.57180035268792,162.01933045051163,136.25720699139956,118.12440388684594,133.44149897835712,115.79467186002447,132.23638247207904,113.87240904939264,131.4550571840297,113.2098315740801
10600,0.040760666513419586,0.04028827394751954,0.03973368744065233,137.25689081730832,77.34423693982342,3.824079661846425,3.8232083849986367,140.17696576062002,164.78500680922355,137.87648666356154,119.61443926028493,135.04463118036176,117.1754211204043,133.72382173348814,115.21393090937724,133.0774677262421,114.62829450889683
10700,0.040780857379438144,0.040313554336846975,0.03973505328118017,137.427433634977,77.30053301235424,3.8730680370700665,3.8722080331252124,141.76177049243708,167.4718391218232,139.46159033020342,121.06862113713287,136.6250860780922,118.52974037696706,135.21947145925176,116.52422049123476,134.67296134846077,116.02486788763599
10800,0.04079973346866383,0.04033779054236921,0.039736473308714826,137.60082583206466,77.2692022299919,3.9214498371148725,3.9206007002669594,143.32435986530982,170.0751580965598,141.00973890253533,122.48355191358463,138.1796456012758,119.85517938610218,136.72800828880906,117.80243052653537,136.234793604322,117.39574741595962
10900,0.04081737682323711,0.04036099289114588,0.03973794381814656,137.77637670143443,77.25049551001462,3.969140647918055,3.968301991879745,144.86281091682181,172.5914246228152,142.51861480855155,123.85636127732816,139.7055464145158,121.1494418206465,138.24880802485055,119.04873134205626,137.75945455544036,118.73737489382125
11000,0.04083387976394748,0.0403831781442105,0.03973946016729174,137.95338440752178,77.24436526112406,4.016061284362109,4.0152326587158145,146.3751065573327,175.01829601388553,143.9864110964325,125.1847089099152,141.20057509895312,122.41042417560672,139.77399118530363,120.2650626508964,139.2486915190362,120.04577602155233
11100,0.0408493390177588,0.04040436940448849,0.03974101682291651,138.1311487003871,77.25050638993545,4.062138533392365,4.0613195408704765,147.85913785983786,177.35450697932276,145.41186396914082,126.46679151794274,142.66320201858295,123.63622740119786,141.29219389896636,121.45770884378688,140.70624138277518,121.31408936039125
11200,0.04086385324444278,0.04042459427101603,0.0397426095662356,138.3089808916566,77.26838710626423,4.107305920599293,4.10649614768166,149.31275635224054,179.59982668349764,146.79424131306135,127.70133001257484,144.092721101222,124.82520331818516,142.79290207402894,122.64320360456097,142.1341759813803,122.52653369485022
11300,0.040877521071392704,0.04044388415320423,0.03974423490521653,138.48621095480283,77.29729004243886,4.151504124683717,4.150703183768207,150.73383836345226,181.7549307448385,148.1333130962825,128.8875485466618,145.4893895854087,125.97597632566959,144.26737398074758,123.82935838982584,143.53248405076928,123.676948848526
11400,0.04089043748469805,0.04046227329687433,0.03974589122015673,138.6621981215521,77.33635337513869,4.194681462359835,4.193888950265384,152.1203681490918,183.82129261600525,149.42929950897542,130.02514624279033,146.85452481794107,127.08746578686457,145.70795417376328,124.99594864389921,144.90006972727627,124.78709533699124
11500,0.04090269185958393,0.04047979883153942,0.039747578184828096,138.8363358011551,77.38461014039382,4.236793984442326,4.2360095174038035,153.47052230393624,185.80106305140714,150.6828111406443,131.11424364365737,148.1904080234596,128.15889764121837,147.1075016403601,126.13119948362005,146.23557867710747,125.86893465979074
11600,0.0409143673766084,0.04049649884687527,0.039749296452949466,139.0080580669209,77.44102268066901,4.277805622498951,4.277028824278617,154.78274107364857,187.6969597962424,151.89478203558147,132.15535656159634,149.49989123869813,129.18982239103886,148.45943168489853,127.23168254557237,147.5378275351639,126.92422314468892
11700,0.04092553990340121,0.04051241437064267,0.03975104739535,139.1768411542119,77.5045177341125,4.317688117328498,4.316918636214586,156.055785229262,189.51213892092892,153.06642344320582,133.1493386654377,150.7854761528548,130.18011670873568,149.75841062827087,128.2963092480332,148.8059721856587,127.95109106754568
11800,0.0409362776374051,0.04052758641707965,0.039752832193496915,139.34220951904487,77.57401241853199,4.3564208364556665,4.355658301098633,157.28876299701164,191.25010368639641,154.1991652147062,134.09732498492642,152.04816702708106,131.12997641115825,151.00137218607395,129.32472649823512,150.03953174190963,128.94673612231549
11900,0.04094664053467288,0.040542056919490116,0.03975465147622531,139.50373583598315,77.64844161899644,4.3939904031492505,4.393234485848561,158.48113712605146,192.91458260882888,155.29461278977996,135.0006998200389,153.28678870630355,132.03990897496027,152.18808252041705,130.31683436027978,151.23834748713222,129.90867016955548
12000,0.040956680759754976,0.04055586873714895,0.03975650445404341,139.66104028252605,77.72677128301662,4.430390419649022,4.429640789693193,159.63272016991087,194.5094795093216,156.35453243542852,135.8610277667428,154.49838096042834,132.91071836522104,153.32067020262267,131.27263810683982,152.40254218455124,130.8352321628423
12100,0.04096644258136298,0.04056906438270805,0.03975838893166349,139.8137916297441,77.8080187479162,4.465620909591574,4.464877258440583,160.7436382392478,196.03876285992374,157.3808240313532,136.6800200197251,155.67922508940322,133.7434682794379,154.40249226845108,132.19219538590247,153.53243553074694,131.72569448444756
12200,0.040975962403937104,0.04058168662640955,0.0397603011075263,139.96170643392577,77.89126094704173,4.499687826501604,4.498949865870376,161.8143141388082,197.5064148939129,158.37549558593793,137.45949411097052,156.82579388360438,134.53947010860375,155.43712365010103,133.07563211022165,154.62848210883155,132.58018678607684
12300,0.040985269960889484,0.04059377791817388,0.03976223576929718,140.1045469985488,77.97564143173854,4.532602476551941,4.53186993194397,162.84541485805147,198.91638250472533,159.340674558861,138.2013294009613,157.93520377902655,135.3002176672413,156.4278575428063,133.92321026077477,155.69118224239907,133.39954376737072
12400,0.04099438752698518,0.04060538000287026,0.03976418639145145,140.2421194959853,78.06037555283562,4.564380946718916,4.563653565441134,163.83781844404064,200.27253524460502,160.2785740571756,138.9074441388565,159.00530626121613,136.027348056582,157.37760981923066,134.7353793678385,156.72100475767155,134.18510452260352
12500,0.041003331363079196,0.040616533938248975,0.039766145225638,140.374272118455,78.14475129805797,4.595043499448314,4.594321000555007,164.79256934136728,201.57861909417534,161.1914651299666,139.57976829252414,160.03461417087564,136.72258979034507,158.28906511754198,135.51284196482501,157.7182578843001,134.9384915646939
12600,0.04101211130906777,0.040627279127090646,0.03976810495040705,140.50089220267714,78.22813223183384,4.624613964851905,4.623896100759566,165.71084583745207,202.8382306684985,162.0815884661823,140.22022819184141,161.02222930113908,137.38768919068067,159.16498422570064,136.2565861431162,158.68287450345886,135.66133987427582
12700,0.04102073169015743,0.040637653515921385,0.03977005741414197,140.62190419849236,78.30995333661528,4.653119147950338,4.6524057089743565,166.5939291573071,204.05480250206597,162.9510049073756,140.8307313071958,161.96784977921195,138.0243752827046,160.00875632358563,136.9678952115665,159.61395461274694,136.35504588362372
12800,0.04102919103234836,0.040647694352528886,0.039771995412068745,140.73726583847855,78.38971827676038,4.680588295942735,4.679879066678089,167.44317346540316,205.23159103209744,163.80137098788788,141.41315087366183,162.8718630006612,138.63429330006707,160.82555631462532,137.64833560232753,160.50868852358624,137.02061136742753
12900,0.041037483896522245,0.040657436898944896,0.039773912357337265,140.84696703599917,78.46699546432009,4.707052594315464,4.706347372656264,168.25997192245546,206.37166798005882,164.63373020468444,141.96933398748206,163.73545349862258,139.2189883400593,161.62435894206405,138.2997006418907,161.36039610589933,137.65857885261744
13000,0.04104560051780922,0.04066691373638666,0.03977580330569883,140.95102591626156,78.54141882457627,4.73254468320277,4.731843253902911,169.0457540542451,207.4778909660796,165.4484273111916,142.50107984212116,164.56063057719874,139.77988139321997,162.41736530780366,138.92393427857027,162.15914163083306,138.26911968419753
13100,0.04105352736775779,0.040676155858574405,0.03977766446100567,141.04948607891293,78.61267774904573,4.757098194183559,4.756400383588636,169.8019452865134,208.55293868495863,166.24522528929114,143.0101398411633,165.35004249730656,140.3182885104155,163.20895119107334,139.52301193333804,162.90280021559832,138.85219703382543
13200,0.041061247723229034,0.04068519157390803,0.03977949329700054,141.14241336951108,78.68051610794933,4.780747401540038,4.7800530245816235,170.52997374590547,209.59927942825433,167.02358371103978,143.49821655966613,166.10664900505571,140.8354384332625,163.9915811217459,140.09879334036424,163.60116507194883,139.40779461871384
13300,0.04106874276658039,0.04069404710082331,0.03978128911929983,141.2298954522201,78.74472738034117,4.803526876119982,4.802835757599951,171.2312444717168,210.61918807788447,167.78295832220016,143.96694775051535,166.83339739113015,141.33252673397863,164.7576627391786,140.65287755695311,164.2640649715146,139.93609029848807
13400,0.041075991730483236,0.04070274542279786,0.03978305251344956,141.3120362976502,78.80515085516895,4.825471151171831,4.824783168743494,171.90713041920367,211.6147459648742,168.52299863046005,144.41789466268668,167.53299424656615,141.81079244898893,165.50357398159866,141.18646463920743,164.89734583585312,140.43758533701555
13500,0.04108297276418848,0.04071130774597557,0.039784785510841685,141.3889557169668,78.86166411883156,4.846614568905159,4.845929567873584,172.55896295981398,212.5878676511855,169.2436334782613,144.85253811287782,168.2078162889156,142.2716099829134,166.22801448190253,141.7002595668902,165.5045058222496,140.91311187243915
13600,0.041089663601415846,0.040719752122125516,0.03978649113661928,141.46078681385228,78.91418430239872,4.866990911422154,4.866308776584289,173.18802907800648,213.54027090201106,169.9450487125933,145.27226757288477,168.85989859609103,142.7166044576007,166.93072344716745,142.19442014090836,166.0879502177857,141.36382773006335
13700,0.0410960423554251,0.04072809389488608,0.039788173120369794,141.52767290210792,78.96265594789729,4.886633377061241,4.885953989564348,173.79556258108352,214.4735515803109,170.62763575043292,145.67836076784252,169.49098977336018,143.1477739469329,167.61188543872876,142.66849259885015,166.64958337534466,141.79110966697723
13800,0.04110208731997016,0.0407363464310296,0.03978983647688798,141.5897659055827,79.00706000996101,4.905574335061305,4.904897585783153,174.38274396346569,215.3890889638746,171.2919362106729,146.07199673929264,170.10259541094769,143.56756828234464,168.27189562768734,143.12145676509985,167.1910309868981,142.1964745585963
13900,0.04110777904751664,0.04074452024981122,0.03979148602180262,141.64722621560728,79.04739521471338,4.923845276312349,4.923171025416545,174.95069182356315,216.2881808041138,171.9385695447481,146.45423611625762,170.69604215159194,143.97873027919232,168.91124516806337,143.5519282453264,167.71373787778188,142.58148550923892
14000,0.041113099487778866,0.04075262382335534,0.03979312734726819,141.7002182705841,79.08368553424226,4.941476677766662,4.9408048382348255,175.5004600347797,217.17196981408745,172.56820472497392,146.82602589054758,171.27251387319615,144.3838152273605,169.53045888609097,143.95871535803474,168.2190322286991,142.94770152839675
14100,0.04111803317182975,0.04076066363004426,0.03979476632014285,141.74890968701192,79.11597592177209,4.95849798504816,4.957828438656896,176.03304866565375,218.0414642139433,173.18151653403373,147.18821011931308,171.8330847554937,144.78442594649337,170.13007265144543,144.34158870258804,168.70813698455788,143.29663757498292
14200,0.041122567240359786,0.040768644089692496,0.0397964080097533,141.7934704622605,79.14432435268476,4.974937522775784,4.974270163870604,176.5493963555096,218.8975829900188,173.7791619544968,147.5415277054843,172.37873802518945,145.1808321469096,170.7106181052356,144.70170520081078,169.18218098348822,143.6297405114296
14300,0.041126692250502334,0.040776568397555696,0.03979805815979104,141.83407277842807,79.16880088630485,4.99082246969719,4.990157249141279,177.05037778573515,219.74117054422678,174.3617691791289,147.8866288269411,172.9103785996649,145.57226737521992,171.27262432253426,145.04125860098526,169.6422006080487,143.94836676796956
14400,0.041130401610962486,0.04078443823788524,0.03979972161989083,141.87088770463973,79.18949103079146,5.0061789287762375,5.00551569882421,177.53681289027548,220.57293819858134,174.9299221528135,148.22408435343644,173.42884310533915,145.95764150119172,171.8166145717503,145.36281016188119,170.08914472212385,144.25378783772743
14500,0.041133691998260405,0.04079225384128633,0.03980140318161253,141.90408504936806,79.206483777963,5.0210318005874255,5.020370519486188,178.00946952711928,221.39357622082795,175.4841684022077,148.55441724329677,173.9348886172684,146.33599196337747,172.34311740457994,145.6688112803228,170.52386922558603,144.54718983127285
14600,0.04113656323020869,0.040800015320150027,0.0398031073703177,141.93383208625815,79.21988288682357,5.035404898645875,5.034745454357483,178.46906056353356,222.20364321873828,176.0250091756804,148.87808462954504,174.4292073394416,146.70663718980322,172.85266785330123,145.96141544051594,170.9471310109185,144.82965548912355
14700,0.04113901878150814,0.04080772161107571,0.039804838337467945,141.96029363565944,79.2297889212144,5.049320925711551,5.048663264112587,178.91625222193196,223.00370865077014,176.5529011531462,149.19551211341044,174.91242134663253,147.06916991362777,173.34581708471174,146.24250222763567,171.35960078198823,145.10217841797999
14800,0.04114106559245113,0.04081537102336531,0.039806599473784766,141.9836315845962,79.23631234353117,5.0628014505391,5.062145535863332,179.35166739062086,223.79424422221834,177.0682588768281,149.5070908399768,175.3850698224626,147.42338917349787,173.82313249018327,146.5137243302348,171.76185465762433,145.3656597185832
14900,0.04114271305935561,0.04082296183938004,0.03980839385337238,142.0040031761911,79.23956847982555,5.075867056031228,5.075212816232411,179.77588915452645,224.57566681568863,177.57145966852522,149.81318256910885,175.8476379011718,147.76922867189532,174.28521178055448,146.77655319806928,172.1544103533306,145.62090391708463
15000,0.041143972557749695,0.040830491533376825,0.039810224425579334,142.02156091974547,79.23966874176956,5.088537244361995,5.087884625120194,180.1894678252154,225.34839242110735,178.0628447301964,150.1141345627006,176.3005253587597,148.1067167143201,174.73266823555426,147.03233584911527,172.53774941352654,145.86863448919422
15100,0.04114485905960695,0.04083795748505442,0.039812093965397324,142.03645338773472,79.23673407071657,5.100830592795011,5.1001794828498745,180.592921302285,226.11274617053454,178.54272283372856,150.41026474069227,176.7440781041281,148.4359345421986,175.16614050207653,147.2822943301334,172.9123822973828,146.10948547993874
15200,0.04114538885761969,0.0408453574353143,0.03981400421452088,142.04882437287984,79.23087725958182,5.112764675590372,5.112115058105576,180.98673878690707,226.8690754319139,179.01137002871513,150.701896688096,177.17858306054768,148.7570130055544,175.586285231654,147.52755611354837,173.27894749068182,146.34402334145912
15300,0.04114558032434949,0.040852688755706974,0.03981595716195749,142.05881148271405,79.22221798275626,5.124356201093496,5.12370800661537,181.3713902359078,227.61765275426248,179.46903551839947,150.98931345590228,177.60428003257516,149.07009662371556,175.9937555453097,147.76913109296848,173.63846367950177,146.57273961823606
15400,0.04114545306348386,0.0408599495633681,0.0398179540865689,142.0665473582568,79.21086955395819,5.135620990908111,5.1349741790911265,181.74733397144408,228.35876926523247,179.91594817440622,151.2727852475237,178.02137609840125,149.375360491794,176.38921825437407,148.00791895657787,173.9928255898987,146.79607454243987
15500,0.041145027876047,0.040867137189890226,0.03981999621975983,142.07215975822075,79.19695047577623,5.14657404425894,5.145928573279661,182.11500136118102,229.09263962524057,180.3523129257319,151.55256581098976,178.43005415686986,149.67298373124453,176.77332549267447,148.24470130862986,174.34578541378295,147.01443026162562
15600,0.0411443258644231,0.04087424953867275,0.03982208482085371,142.07577085202263,79.18057064717331,5.157229524625532,5.156585367727326,182.4748214717029,229.81951271015,180.7783026366474,151.82888485011168,178.8304619839641,149.96316003858473,177.1467172548578,148.4801268356838,174.7034313467142,147.2281827364771
15700,0.0411433692918924,0.04088128460279046,0.03982422016759671,142.0774969656707,79.16184490178736,5.1676008902745965,5.166958028539577,182.82721377416652,230.53956720827452,181.19408077853637,152.1019476595502,179.22275016759684,150.2461018686162,177.51001608920618,148.7147116585875,175.06958461388456,147.43769504009833
15800,0.04114217959482982,0.040888240300490104,0.03982640319278153,142.07745023046186,79.14088237772887,5.177700890814773,5.177059255192713,183.1725903020453,231.25298932356824,181.599793231787,152.37194937000737,179.60705646190357,150.5220288558578,177.86382309486058,148.9488375149981,175.44049334707606,147.64333669305455
15900,0.041140779275666006,0.04089511522016835,0.03982863411242514,142.07573650763172,79.11778790253196,5.187541562769884,5.186901105820176,183.51136680203527,231.9599599289848,181.99556152754698,152.63904911629422,179.98351118134133,150.7911698227897,178.20870343384397,149.1827579620018,175.81034007718102,147.8454879791721
16000,0.04113918962161324,0.040901907750098845,0.0398309128676389,142.07245720209605,79.09266898440069,5.197134254196127,5.19649496934164,183.8439466757124,232.66061206383193,182.3814880614506,152.90338485241995,180.3522563661158,151.05378281835846,178.54519317083916,149.4166042812258,176.17568980453595,148.04452685866931
16100,0.04113743132219643,0.040908616740580606,0.039833239547283995,142.06770860763666,79.06562249788601,5.206489769445219,5.205851619536817,184.17073166426354,233.3551198637931,182.75767935029933,153.1650659009299,180.71342981805626,151.3101120003737,178.87380676584004,149.65040625338403,176.5349761500714,148.24085172296088
16200,0.04113552542024228,0.0409152402628717,0.039835613582582044,142.06158234060376,79.03675239709024,5.215618297793233,5.2149812658884,184.49211715911608,234.04356950789796,183.12422279453853,153.42420646783583,181.06717714561842,151.5604242034196,179.19501328650784,149.88410787341843,176.88750307934947,148.43487609906435
16300,0.041133491306939815,0.04092177733111842,0.039838034283104874,142.05416551727265,79.00615337558965,5.2245294318609865,5.223893466044483,184.80848847007582,234.72608629360235,183.48119623188845,153.68087533776915,181.41364199499037,151.8049933011227,179.50925710545297,150.11757787296702,177.232982798136,148.6270044454749
16400,0.041131347505230835,0.04092822742387798,0.03984050184686379,142.04553992482323,78.97391536244017,5.233232278766986,5.232597384134534,185.12021735686196,235.4027915578875,183.82870024067554,153.93513812895353,181.75298687181237,152.04410232411402,179.81695882405745,150.3506404056109,177.57132393089242,148.8176337542864
16500,0.04112911176324051,0.040934589414298485,0.03984301495996976,142.03578447183966,78.94012916798717,5.241735471710158,5.2411016121989435,185.4276438122166,236.07377509631354,184.16682856091455,154.18703163127788,182.0853663346103,152.2780389055593,180.11849141218758,150.58309072609103,177.90254075118798,149.0071700343777
16600,0.0411268004967122,0.04094086241359594,0.03984557267143651,142.0249727998273,78.90487727917127,5.250047163485772,5.2494143107640525,185.7311053372752,236.7391509187146,184.49569370700712,154.43659797352205,182.41094964235168,152.50709378260945,180.41421469992045,150.814699248124,178.2267022870097,149.19598780302917
16700,0.04112442973997244,0.040947045569336114,0.03984817359430268,142.01317681707346,78.86824697195794,5.258175001558886,5.25754311071022,186.0308769168776,237.39896282066525,184.81542928699835,154.68384981245364,182.72990157503259,152.73156367342312,180.70444884490325,151.0452291556114,178.54392300897746,149.38443737058145
16800,0.04112201427159355,0.04095313801902804,0.03985081652895129,142.0004616770072,78.83031443301941,5.2661262341420985,5.2654952913942505,186.32720558916108,238.05331209395916,185.12620599011794,154.92881210879918,183.0423984389368,152.9517398742058,180.98950205043863,151.2744348500562,178.854327859128,149.57284666744525
16900,0.0411195674324203,0.04095913873970811,0.03985349973559859,141.98689065958922,78.79115581986575,5.273907794058542,5.273277721668219,186.62029783131734,238.70226919362477,185.42823376553505,155.17149032795382,183.34861034122994,153.16791173307155,181.26964336993518,151.50209476963616,179.15806980434152,149.76151653367586
17000,0.041117101244358904,0.040965048023060495,0.03985622143097726,141.97252372131618,78.75084438813832,5.281526149931209,5.280896980668767,186.91030348935854,239.34589655689132,185.7217524319363,155.41189920133422,183.64871958613404,153.38037357952695,181.54513121344309,151.72799532408845,179.45530531017297,149.95071311419133
17100,0.04111462713542073,0.040970864864089844,0.03985897972731369,141.95741731606017,78.70944888702783,5.288987478524674,5.288359164489476,187.1973236666092,239.98426011277616,186.00703727735979,155.650034023883,183.94289804738077,153.58941297,181.81619454329987,151.95192183086277,179.74620676202562,150.1406651280317
17200,0.04111215616473694,0.0409765888167251,0.03986177226399863,141.94162592584811,78.66703739556796,5.296297602371664,5.295670152498402,187.48142408902004,240.61740771114205,186.2843977176615,155.88589693340282,184.23133017195156,153.7953024527798,182.08304639018726,152.1736847898108,180.0309426598623,150.33157977415416
17300,0.041109697605837985,0.040982219169543,0.03986459710569307,141.92519989162957,78.62367229838047,5.3034620312679985,5.3028354082740465,187.7626362618392,241.24539832327284,186.55418235766643,156.11948518647446,184.51418737859152,153.99832118164744,182.3458802735483,152.39310123381304,180.30968838173428,150.5236157299009
17400,0.041107259879821084,0.04098775544223146,0.03986745183295389,141.90818719604366,78.57941449208232,5.310486025024025,5.309860226135223,188.0409478753116,241.868279004812,186.8167442262362,156.35080344446592,184.7916352810221,154.19873254957244,182.60488122548094,152.6100097113174,180.5826271917041,150.7168987469961
17500,0.04110485114657719,0.04099319742848642,0.03987033304043388,141.8906339863659,78.53432395751659,5.317374527412512,5.316749501486399,188.31632755279023,242.48608110375866,187.0724626481057,156.57985879043252,185.06385522577915,154.39679460837925,182.8602113131194,152.82425626915352,180.8499338764623,150.91152813331055
17600,0.041102477824380354,0.04099854459683669,0.03987323806373219,141.87258332889328,78.48845157150598,5.324132270651871,5.323508012365415,188.58875048807164,243.09888137415885,187.3217072246909,156.80665016562526,185.33100661156936,154.59275422637913,183.11201603893124,153.03571268497666,181.11177888686623,151.10756332667074
17700,0.04110014639877675,0.04100379552747762,0.039876164193177736,141.8540762052315,78.44185121380208,5.330763760414286,5.33014023585548,188.85816106716146,243.70671301133487,187.56486531437054,157.0311894586372,185.5932493321565,154.7868431311427,183.3604453962142,153.24425452682146,181.3683485777415,151.30501433726948
17800,0.04109786228727604,0.04100895075389894,0.03987910705922693,141.83515256944875,78.39457587214582,5.337273199031165,5.336650413152243,189.12451377759322,244.30959220196274,187.80229634759033,157.25348284365484,185.85073830735638,154.97928765792972,183.60562340467214,153.44977140486205,181.61980469860552,151.50389327158948
17900,0.041095630190996685,0.04101400936637039,0.03988206433954461,141.81584856931286,78.34667221966153,5.343664643799526,5.3430425675946,189.38776133612694,244.90756608019717,188.03435922468694,157.47352639516004,186.10363097747614,155.17029722146674,183.84766581279752,153.65217288230383,181.86630627570017,151.70415891896425
18000,0.04109345436631337,0.04101897049503212,0.03988503215402891,141.79619956364326,78.2981879474121,5.349941969924453,5.349320580615526,189.64787372305003,245.5006543541398,188.2613961823354,157.69134237409835,186.35205749516223,155.3600581260771,184.0866806851182,153.85138616720664,182.1080150095144,151.90576331244742
18100,0.04109133857298525,0.04102383387480784,0.03988800669119486,141.77623905648238,78.2491589052955,5.356108881126971,5.355488194011881,189.904821884925,246.08894452808482,188.48373751214348,157.9069456344968,186.596161419468,155.54876823158278,184.32277308768073,154.04734480702658,182.34508272603898,152.1086258974659
