step,ipr_u1,ipr_u2,ipr_w,erank_w1,erank_w2,w1_norm,w2_norm,sv1_0,sv2_0,sv1_1,sv2_1,sv1_2,sv2_2,sv1_3,sv2_3,sv1_4,sv2_4
63600,0.040927795408350814,0.04091809562136208,0.039994940694460766,136.23576420777204,62.629435273715714,6.025377941217123,6.024924586789098,226.06173168352356,352.54394472206155,218.24032702305206,191.98060774214963,214.55876834644855,189.10623916643667,213.1144566346115,184.71617526352935,210.71036314078242,182.78881080724506
63700,0.040928834634350875,0.0409187874508502,0.03999493164833545,136.23001049113543,62.609743583446644,6.025850160509762,6.025397251559375,226.09081083625733,352.6572492989519,218.26261779276447,192.01063053259406,214.5970113710261,189.12754619252024,213.13213268764085,184.74860680595006,210.740739729335,182.8020374658506
63800,0.0409298776651946,0.040919483091242354,0.03999492163427884,136.22426684370114,62.590069853686515,6.026321333414633,6.025868944625442,226.11982048571042,352.77044379026285,218.28484311456208,192.04062674695214,214.63524189701255,189.14879855363836,213.1496432199417,184.78079773399446,210.77114967538247,182.8151864304908
63900,0.04093092657039717,0.04092018250295803,0.03999491382074478,136.21852982432645,62.5704132886032,6.026791380997947,6.0263394404084645,226.14874877837136,352.88351664047957,218.30701099413338,192.0706403600377,214.67346602429072,189.16999004421285,213.1670170701056,184.8127537238108,210.80162295136077,182.8282685664809
64000,0.040931980590371016,0.040920888580280194,0.039994905060710045,136.2127999435662,62.55079247087181,6.027260316187323,6.02680880092907,226.1775960777882,352.9963574264848,218.3291051305978,192.10067650990158,214.71165489178352,189.1911151543005,213.18422838781964,184.8445122675497,210.8321405980043,182.84129884050688
64100,0.04093304020415034,0.04092159835746155,0.03999489819667615,136.20707809400554,62.531209308100436,6.02772814258901,6.027277075016887,226.20637214949488,353.1089808278629,218.35113289210335,192.13067497173515,214.74982973020363,189.2121900294471,213.201307790011,184.87604760982433,210.86270054073393,182.85427185457834
64200,0.04093410480671228,0.040922312857542824,0.03999489199507818,136.20136504630125,62.51165617411068,6.02819496215497,6.0277443717617825,226.2350576307273,353.2214228412918,218.37306857316625,192.16068186424417,214.78798791543193,189.23321690407806,213.2182538902119,184.9073536630139,210.8932978414334,182.8671916568188
64300,0.04093517372657489,0.04092303298372398,0.039994885985389986,136.19566209985163,62.49212964762536,6.02866071095264,6.028210599902183,226.263655866156,353.3336928341504,218.39494342878942,192.19070443868426,214.82609223571922,189.25418653535414,213.23506430798412,184.93842382530698,210.92392944471663,182.88003271519577
64400,0.040936246845229105,0.04092375652514817,0.039994880977114906,136.18996523634868,62.47264046462653,6.029125238231071,6.028675725029345,226.29217348154415,353.4457338049454,218.41674185530417,192.22076537745647,214.8641685040138,189.2751159569618,213.25173764763275,184.969265384197,210.95457854419715,182.89284512366032
64500,0.04093732546094039,0.04092448408269767,0.03999487730662278,136.1842733909464,62.45317855595694,6.029588852953785,6.029139569539103,226.32064616913158,353.5575890135063,218.43848241166324,192.2508421151318,214.90220596353208,189.29599354292966,213.26829791685228,184.9998771306572,210.98525623647865,182.90560327171005
64600,0.04093840797733663,0.04092521650740842,0.03999487473754851,136.17859221983113,62.433729631136075,6.030051271674633,6.029602317699894,226.34903082871784,353.6693537327057,218.46014872592315,192.28090683369626,214.9401882132132,189.31678608745023,213.2847299800789,185.03025524084757,211.01596145578154,182.91829385141088
64700,0.040939494200970414,0.04092595337449519,0.0399948726843988,136.17291933388313,62.414314575609836,6.030512710028207,6.030064165238419,226.37734622503706,353.7809220982917,218.48175855084835,192.31100311370443,214.97813969095552,189.33752894212205,213.30107624960075,185.0604048336305,211.04665234319666,182.9309527521828
64800,0.0409405860540708,0.04092669545126647,0.03999487045067862,136.1672528888717,62.39491406077685,6.030973134985628,6.030525183304949,226.40558259364914,353.8924047357204,218.50330342723447,192.34111553506676,215.0160486561713,189.3582074297222,213.3173072021919,185.09033730851937,211.07736579641318,182.94354664758652
64900,0.040941682192121444,0.04092744172442722,0.0399948696571685,136.1615909137333,62.37554107867116,6.03143239626427,6.030984941897825,226.43373809576204,354.0036946337866,218.52479833364524,192.37125222267966,215.05391746943968,189.37886326395332,213.33341327182427,185.12003072605543,211.10809939105764,182.95611178215523
65000,0.04094278230149219,0.04092819246508627,0.03999487007521936,136.15593894688098,62.35620021659849,6.031890683424129,6.03144346859697,226.46183258268667,354.1147845367461,218.54620399508343,192.40138212294607,215.09172994354475,189.39945373836196,213.3494102077561,185.14949760152095,211.13884486801493,182.96862824716962
65100,0.0409438869218818,0.04092894853913798,0.039994871940399426,136.1502913043993,62.33687714906188,6.032347881207388,6.031901016070338,226.4898771856917,354.2257634650148,218.56756160798176,192.43153639124694,215.12949176634453,189.41997479269332,213.3653202370393,185.1787506106838,211.16957600937297,182.98112479782782
65200,0.040944994464402654,0.040929707272415954,0.039994872883774645,136.14465481307,62.317582322264286,6.0328039811471434,6.032357591361359,226.5178350040668,354.33657426094436,218.58884381568225,192.46168674506293,215.16718777842596,189.44043932268374,213.3811529648258,185.20778079383896,211.2003136245774,182.99355358613482
65300,0.04094610560178604,0.04093047036680598,0.03999487344547134,136.13902550173088,62.298311612564355,6.033259101485964,6.032813091514132,226.5457191579526,354.4472307794264,218.6100342362189,192.49185514725195,215.20483198345156,189.46085217067906,213.39689123267667,185.23655625161413,211.23103276835627,183.00593105287777
65400,0.04094722107536336,0.040931239357639926,0.03999487506355254,136.13340255583418,62.27906268720725,6.03371309108242,6.033267717973945,226.5735235912731,354.55775396206354,218.63117921505088,192.52204598350713,215.24241789119404,189.48121559635814,213.41253455896714,185.26511553958682,211.26173312399385,183.01827360101365
65500,0.04094833928710303,0.04093201166622359,0.03999487592122099,136.12778405553476,62.25983717611504,6.034166180992701,6.033720986628295,226.60127523561115,354.6681035668644,218.65227810245585,192.55228668208835,215.2799496553246,189.50151414996103,213.4281221191177,185.2934223926023,211.29243255204182,183.0305656197593
65600,0.040949462303807124,0.04093278881042356,0.03999487776651065,136.1221725772562,62.24064827736935,6.034618262259878,6.034173208501828,226.62895965426776,354.7782290806709,218.67330639425512,192.58255993282296,215.31742724174308,189.52179408430973,213.44363345889371,185.3214908686318,211.32315200382013,183.04286234068437
65700,0.04095058825920726,0.0409335691195342,0.039994879501587734,136.11656757565032,62.22147763778675,6.0350692374309025,6.0346246126374155,226.65659236439552,354.8882484353398,218.69425881521107,192.61286194831615,215.35483969999444,189.54200695511906,213.45906636785142,185.3493617569445,211.3538403445345,183.05513045994493
65800,0.040951716932256715,0.04093435535761296,0.0399948823003559,136.1109710703773,62.20233932725102,6.035519197542,6.0350750468221355,226.6841482320498,354.9980750578206,218.71515679485958,192.64317556983266,215.39218240559975,189.56218057119196,213.47443439593627,185.37701963273832,211.38450621970964,183.06735477538308
65900,0.040952850198058194,0.04093514426095833,0.03999488453619728,136.1053827026735,62.18321745859153,6.0359681135799885,6.035524454683006,226.71161868236356,355.10778968359483,218.7359748386473,192.6735305687285,215.42944492631815,189.58231048312328,213.4897322009936,185.40446002365655,211.4151447575133,183.07956735017524
66000,0.040953986022293866,0.04093593587329714,0.039994886979607985,136.09979988294072,62.16411274934709,6.036416025575966,6.0359728601450024,226.73902696485354,355.2174014609631,218.75673351357892,192.703883494834,215.4666597834452,189.60234583279885,213.50497375255412,185.4316831346963,211.44575919612402,183.09173407935745
66100,0.04095512462073288,0.04093673384594954,0.03999488929647629,136.09422159375265,62.14503343023528,6.0368629653486465,6.036420239294872,226.76640482991968,355.32684740641076,218.77741746130832,192.73429389293184,215.5038017171942,189.6223421824489,213.52018372535895,185.45868797733536,211.476341904337,183.1038674562672
66200,0.04095626927033517,0.04093753497039106,0.039994892884600966,136.08865063299913,62.12597218157418,6.0373087986878575,6.036866819052727,226.79371616498847,355.43618557685613,218.7980265121794,192.76471125880684,215.54087573793976,189.64231473101572,213.53531052350036,185.48546765704097,211.50690091979294,183.11598500168395
66300,0.040957416174998186,0.040938339793937746,0.039994896377563975,136.083086119829,62.1069290632468,6.037753690950707,6.037312468680195,226.8209617071156,355.54541107823286,218.81859756139386,192.79516285778433,215.57786946985587,189.66223127681607,213.5504142127496,185.51203619613833,211.53742628325554,183.1280964637449
66400,0.04095856437664902,0.04093914899097241,0.03999490061474979,136.07752838445157,62.08790152558987,6.038197483585721,6.037757003897381,226.84814454854396,355.6545330044471,218.83907383106776,192.82565558876428,215.61479412990383,189.68204155107856,213.56545763032986,185.53836417458345,211.56789344247085,183.1401604683769
66500,0.04095971514713197,0.04093996234145734,0.0399949049602568,136.07197873610625,62.06892646062877,6.0386403958527515,6.038200415928221,226.8752706364515,355.7633456696651,218.85949364533124,192.85615415445162,215.65162670569663,189.70178272228833,213.58046139441583,185.56448411564648,211.59831572568132,183.1522160883522
66600,0.040960868222493105,0.040940779741822766,0.039994908352632606,136.0664337507174,62.04998004739113,6.039082268690773,6.038642776247115,226.9023271592402,355.8719787409516,218.8798592312636,192.8866641504015,215.68839669173855,189.72145468049845,213.59543650191307,185.59040945477088,211.62871935790906,183.164252817818
66700,0.04096202453411438,0.04094160173616952,0.03999491239409173,136.06089624604775,62.031052761139506,6.039523143418785,6.0390843159963,226.92933952805097,355.98049714109084,218.90017608077662,192.91719960805614,215.72508637424625,189.74108840595704,213.61037812431724,185.616134315025,211.6590576134604,183.17626761470711
66800,0.04096318207453892,0.04094242596149232,0.03999491556410936,136.05536370642037,62.01216002590767,6.039962838108804,6.039524701135535,226.95630591082985,356.08879941654646,218.92039739959566,192.94781212830307,215.76169952928345,189.76068355984083,213.6252752392088,185.6416289778013,211.6893499444057,183.18827311921808
66900,0.04096434328025005,0.040943253827667274,0.03999491881792589,136.0498368836344,61.99328213685292,6.040401686923967,6.039963946752131,226.98320660761615,356.1969861599024,218.94057597900925,192.9784351780375,215.79823022700785,189.78020708667393,213.64016554184252,185.6669042329698,211.71959944643027,183.2002700072459
67000,0.040965508887331734,0.04094408608283995,0.03999492379277289,136.04431693075887,61.97443329495327,6.040839577539585,6.0404024392665265,227.0100550252307,356.3050130558782,218.96067120985512,193.00907249278805,215.83467489213595,189.79965194577437,213.65503337052525,185.69199924165673,211.74979839891145,183.21226037138896
67100,0.04096667507341547,0.040944924166112596,0.03999492726796653,136.03880208670518,61.955591930679866,6.0412764476652985,6.04084015480582,227.03683872006178,356.41298849864324,218.980704769596,193.03975692116043,215.87105139725855,189.81908321801487,213.6698851844617,185.71689052190575,211.77994652838302,183.2242465389733
67200,0.04096784270525967,0.040945764214281435,0.039994929499891085,136.03329518609664,61.936763016302116,6.041712390133826,6.041276881425019,227.06356186505428,356.52088430730055,219.00069406617027,193.07049124711486,215.90734958307013,189.83844856161963,213.68470193222805,185.7415453999775,211.81003554608944,183.23622848320366
67300,0.040969014456675584,0.040946608469316303,0.03999493287475133,136.0277917103735,61.91797161878135,6.042147314032927,6.041712555970594,227.09024481410253,356.6285614799886,219.02061455249537,193.10121665684363,215.94355836499827,189.8577642178488,213.6995263491492,185.76601719166874,211.84008084620996,183.2481828544291
67400,0.04097018535654179,0.04094745498149813,0.0399949364923972,136.02229457890317,61.89921202619385,6.0425813685350125,6.042147204014521,227.11686472264148,356.7360415192368,219.04048051799506,193.13197780945274,215.9796836888696,189.87701437046363,213.71433040050124,185.79029562876462,211.87007577600696,183.26016184687583
67500,0.040971359589150054,0.0409483048364497,0.039994938934449095,136.0168043630055,61.88047454369388,6.043014500654459,6.042580867060772,227.1434353567475,356.84339227075174,219.06027420830898,193.16276974780823,216.01573420442296,189.89619241999046,213.72912296061062,185.81435469583346,211.9000100937614,183.27211013659516
67600,0.04097253564583725,0.04094915888512183,0.03999494084550101,136.01132064553116,61.86176734443701,6.043446594794376,6.0430134145538235,227.1699646646983,356.95054821997456,219.0800039837474,193.19358437610467,216.05171143370296,189.91533172285568,213.74391359583797,185.83822717144133,211.9298620275071,183.28407111077536
67700,0.04097371222476742,0.04095001621475474,0.0399949433309301,136.00584170631694,61.843102835517776,6.043877847975535,6.0434450334610785,227.19643249687465,357.05745381648154,219.09966193833736,193.2244495068655,216.08761407404492,189.93441427337603,213.75871907044817,185.8619371434977,211.95966142014345,183.29601447285967
67800,0.04097489176242719,0.04095087780795423,0.03999494533517336,136.0003656259789,61.82444719796406,6.044308170350537,6.043875751702205,227.22286630128932,357.16429674935483,219.11926860891816,193.2553476448323,216.12341278135747,189.95346178017138,213.77353371119966,185.8854336701412,211.98939244285535,183.30797668970894
67900,0.04097607435911937,0.040951741443983176,0.039994946963745594,135.99489682876847,61.805824014956315,6.044737411181834,6.044305617477395,227.24923782111966,357.2709599125704,219.13882503660247,193.2862654324005,216.1591065817298,189.97244521674318,213.7883418120712,185.908754635797,212.01906496008374,183.31995163565648
68000,0.04097725716209046,0.04095260916615183,0.03999494924900955,135.9894352742247,61.787240896271356,6.04516573597249,6.044734331287977,227.275557251395,357.37738058829376,219.15832808950427,193.31721888241617,216.19473990149584,189.99133679741564,213.8031587696802,185.931869806882,212.04865697194722,183.33192150283608
68100,0.04097844104398804,0.04095347895429064,0.039994949931300657,135.9839787520034,61.76866593959243,6.04559313637138,6.045162052662632,227.3018378195705,357.4837371567758,219.1777521020324,193.34817631346425,216.23028646794359,190.0101758116164,213.81799174187165,185.95481234507128,212.07817276403205,183.34390038169013
68200,0.04097962724350343,0.04095435028969828,0.0399949496599172,135.97852683956833,61.750117861035186,6.046019594712074,6.045589014894849,227.32805635204923,357.5899466899296,219.19713958956797,193.37917653221027,216.2657313067679,190.0289569946152,213.83282561284344,185.97757675339585,212.10761909713202,183.35589516007536
68300,0.040980814820774855,0.040955224422748814,0.03999494980652301,135.97308156866654,61.73159489517601,6.046445035960954,6.046014972671581,227.35423197379956,357.69600287416574,219.21644241853156,193.410191298603,216.30108827259076,190.0476795126955,213.84769375455042,186.00017110121374,212.1369726231906,183.36788072197737
68400,0.04098200289189371,0.04095610432917583,0.03999494915440446,135.96764087558185,61.713083990909695,6.046869655600456,6.046439950935048,227.38038246401356,357.8019647619469,219.2356876635666,193.44124716591128,216.33635946277502,190.06636523596586,213.8625722292157,186.02257116098784,212.16625491148804,183.37988670643804
68500,0.04098319266406101,0.040956985895486665,0.039994947752742524,135.96220670228328,61.69459531559918,6.0472932508135075,6.04686410809842,227.40646617739577,357.9078055051849,219.25485376471687,193.47233636685777,216.37153189824434,190.08499308075483,213.87749194809115,186.0447940020527,212.1954590831824,183.39190754504025
68600,0.040984383887739013,0.040957870975206034,0.03999494611064323,135.9567772392786,61.67612888479347,6.04771595702511,6.047287381505877,227.43253604088264,358.01352441221167,219.27395857570417,193.50342900716763,216.40662615354609,190.1035269599246,213.8924498482186,186.0668449931377,212.22458883445753,183.4039337439125
68700,0.04098557501875379,0.04095875784686788,0.03999494534764261,135.9513564897468,61.657702458242404,6.048137726451226,6.047709865017953,227.45854073938926,358.11901116375,219.29301313332024,193.53457133879644,216.44161510297158,190.12202706706768,213.9074287137979,186.0887426908292,212.25364075338575,183.4160157624619
68800,0.04098676833104027,0.04095964798208377,0.03999494347044566,135.94593984485593,61.639287013238636,6.048558630842579,6.048131549085129,227.48450846685895,358.2244260439057,219.31199411801597,193.5657518440815,216.47652953017334,190.14047246932725,213.92244059479683,186.11047167685936,212.28260930027156,183.4281365741972
68900,0.040987962251205566,0.040960541707399385,0.039994940034587256,135.94052844012631,61.62089558094339,6.0489785328809,6.048552068478258,227.5104092974508,358.3296855025549,219.3309217990098,193.59693289529034,216.5113443400612,190.15886940609158,213.93747528124968,186.1320293715965,212.31149091982314,183.44027287925908
69000,0.040989156249648495,0.04096143710613866,0.03999493576916643,135.9351239046941,61.60253331835154,6.049397489847352,6.048971637830037,227.53627114646721,358.4347659326426,219.3497777415986,193.62812949313084,216.5460723559122,190.17718006082228,213.95254067753362,186.15344392891413,212.3402521642955,183.45242263272155
69100,0.040990352902291305,0.04096233485879025,0.03999493214158315,135.9297236689443,61.584183418393856,6.049815630729821,6.0493901716961815,227.56211242686248,358.5397664445529,219.3686110332571,193.65934960701827,216.5806973788787,190.19542593747076,213.96765016665375,186.1746674698487,212.36893869822714,183.4645829872667
69200,0.04099154985062398,0.04096323569990929,0.03999492885644649,135.9243282064721,61.565865698405396,6.050232743693465,6.0498079141165935,227.58790008270336,358.64458980654496,219.38737581213834,193.69060992827468,216.61523910313943,190.21363341158317,213.98279565164233,186.19574061487452,212.39755658374511,183.4767674286857
69300,0.04099274782437598,0.040964138090031035,0.03999492341520623,135.91893815676957,61.54757795221542,6.05064894647532,6.050224808625546,227.61364557667497,358.7492348197302,219.4060646802167,193.72188278552318,216.64969485849113,190.23176685862478,213.99799970525154,186.21666664467816,212.42606186319892,183.4890098879801
69400,0.04099394746907123,0.04096504299979852,0.039994918307581874,135.91355133333147,61.52933867935735,6.051064341205064,6.0506404789714106,227.6393548299832,358.8535931897736,219.42471138317325,193.7531548293564,216.68407927061122,190.24984352442763,214.01325728751877,186.2374290093969,212.45444831503391,183.501294609933
69500,0.04099514718011003,0.04096595003817431,0.03999491148763499,135.90816999910973,61.5111237082255,6.051478879271922,6.0510552758589435,227.665035247104,358.9578098916014,219.44330711650645,193.78445919535474,216.7183618867984,190.2678542649589,214.0285680459244,186.2580388323923,212.48276780584968,183.5135915021048
69600,0.04099634674647779,0.04096686027610192,0.039994903393742356,135.9027961843031,61.49291742734832,6.051892533012578,6.0514694152642,227.69067432955046,359.061976686579,219.46181002139133,193.81582717515383,216.75254126333581,190.28581897943926,214.04391348034142,186.27853195187856,212.51101292725963,183.5259328260019
69700,0.04099754424979734,0.04096777043846602,0.03999489495327482,135.89742956508834,61.47473364795636,6.052305324963083,6.0518825910509095,227.7162748031348,359.16600646729376,219.48026948123464,193.84717995268295,216.7866156324529,190.3037298367318,214.0593266781208,186.29886093528523,212.53913268749736,183.53831155270976
69800,0.04099874437666598,0.040968684644348614,0.03999488612009883,135.8920672280061,61.4565845877285,6.05271712517775,6.052294790429915,227.7418401104287,359.26983091387484,219.49867005876462,193.87853712134867,216.82061973579087,190.3215485658514,214.07479676050846,186.31905992252683,212.56715711815812,183.55072614858508
69900,0.04099994421212392,0.04096960114480145,0.039994875426375184,135.88670931733168,61.43845091065472,6.053128088644949,6.052705988147798,227.76736402833214,359.3735641203793,219.51701707266574,193.90991475137216,216.85452640212102,190.3393088079693,214.09034111179528,186.3391007182861,212.5950819594947,183.56318331137985
70000,0.04100114461236358,0.04097051843396197,0.03999486389052241,135.881360327639,61.42033073555812,6.05353808069206,6.053116359759366,227.79283884442538,359.4772188926411,219.53531528089445,193.94130373304134,216.88833665341247,190.35701091587137,214.1059301986029,186.35898629010117,212.62291016554235,183.57567624183025
70100,0.04100234552445283,0.040971437091501715,0.03999485036453459,135.87601522050332,61.40224372042583,6.053947154286571,6.053525706166431,227.81827217035652,359.58066885016336,219.55353122903256,193.97270295356995,216.92205861704693,190.37466401037443,214.12156714520793,186.37875134056483,212.65062540015697,183.5882198145986
70200,0.041003546385825304,0.04097235750227894,0.0399948364377769,135.8706714723253,61.38418253133681,6.05435548184505,6.053934258283674,227.84369682407024,359.68396984714246,219.57171100858903,194.0041443557862,216.9556967606357,190.39224637164628,214.1372918146335,186.39838934780357,212.6782627358277,183.6008323039385
70300,0.041004747127130814,0.04097328028346392,0.03999482267998357,135.86533552901165,61.366150830246205,6.054762956224332,6.05434211354897,227.86907691130796,359.787113352505,219.58981262751087,194.03559142309808,216.98923230527367,190.40977959702363,214.15306979089752,186.41790156863402,212.70578825909064,183.61349526869392
70400,0.04100594769201412,0.04097420418571244,0.039994807545048784,135.86000420628108,61.3481481603109,6.0551695388146545,6.054749058707963,227.89442633062603,359.89008477272114,219.60786683466978,194.06706487686913,217.02267717674428,190.42724028047004,214.16889618181392,186.43730520683323,212.7331924529506,183.62623317139088
70500,0.041007148276374285,0.04097512984454363,0.03999479068778956,135.8546795141947,61.330187251669095,6.055575292010819,6.055154854022864,227.91974655757477,359.99280831465745,219.62586312240344,194.0984928711639,217.05602355302622,190.44461996047525,214.18480928231062,186.45658065866098,212.76050692395432,183.63902674520875
70600,0.04100834939274314,0.040976056607288425,0.03999477436280064,135.84936020956795,61.31223634964273,6.05598003772879,6.0555601630111004,227.94502274496486,360.09549071539016,219.64378646948796,194.12997609823947,217.08926867357022,190.4619582301054,214.20081318457443,186.47576236978463,212.78770037380977,183.65188634409947
70700,0.041009550021306386,0.040976987447148956,0.039994756619131905,135.84404466801203,61.29429423699726,6.056384012332662,6.055964612365223,227.97026905950162,360.1981196137581,219.66167248910193,194.16147945905774,217.1224274854431,190.4792497448768,214.21689936270113,186.494798451367,212.81479239568696,183.66481487653792
70800,0.041010750710147384,0.040977917710863905,0.03999473873606853,135.83873303192058,61.27638842408175,6.05678705715033,6.056368061369024,227.9954813173887,360.3005215434652,219.6795208253511,194.19302569875902,217.15548370559176,190.49650510175465,214.2330499430683,186.5137228589,212.84175388944976,183.6778067412929
70900,0.04101195161481122,0.04097885004080486,0.0399947189030579,135.83342789126974,61.25850192029049,6.057189149261538,6.05677087332464,228.02065927517594,360.4028279873391,219.69729929043842,194.22459043930945,217.18844587030742,190.51367459138422,214.24926947235653,186.53254100124752,212.86862543958807,183.69086582664215
71000,0.04101315014631237,0.04097978346833733,0.03999469860068425,135.82812834455927,61.240647851182345,6.057590366337997,6.057172618771298,228.04579587979762,360.50493529890434,219.71501944522515,194.2561234155253,217.22132515268854,190.53077740799125,214.26555618561713,186.55123336098757,212.89539011333326,183.7040057951415
71100,0.04101435017275944,0.04098071846033355,0.03999467794964479,135.822836707043,61.22283591172928,6.057990878689157,6.057573355297932,228.0708947827845,360.60680449470243,219.7326998672221,194.28765201472007,217.25412172008382,190.5477938410769,214.28191322506595,186.56982598433387,212.92203583777902,183.71720823173663
71200,0.041015549995524384,0.040981652471275935,0.039994655042580644,135.81754832127433,61.205053715236915,6.058390406992967,6.057973245713105,228.0959711984314,360.7084979948928,219.75032178269893,194.31920577214734,217.2867929475307,190.56476131063175,214.29834462407524,186.58834013816247,212.94858533300075,183.73049872088512
71300,0.0410167485089237,0.040982589161301604,0.03999463056780604,135.81226612022513,61.187284529003314,6.0587890660233,6.058372534496535,228.1210094999877,360.8101304616727,219.76787193701685,194.35079267593053,217.31936430102576,190.58169071819862,214.3148657124216,186.60675342507534,212.97498862963928,183.74386031316394
71400,0.041017947503052016,0.04098352679678359,0.03999460517687328,135.8069872969408,61.169534550340416,6.059186838354511,6.058770972403402,228.1460200756818,360.91165019931356,219.78536780898943,194.38236467695086,217.3518600055551,190.59855197431176,214.33146626238613,186.6250555069683,213.00129576963644,183.75728561465
71500,0.04101914594996031,0.04098446559028206,0.03999457871086039,135.80171771692397,61.15181583605036,6.059583809967245,6.059168441656905,228.1709916268259,361.01298206629536,219.80279038299417,194.41394188000513,217.38425906382312,190.6153465989888,214.3481517457631,186.64328126521977,213.02749400105296,183.7708209893868
71600,0.04102034356241394,0.0409854062455271,0.03999455176232944,135.79645264045922,61.13412459882803,6.059980005377136,6.059565102141192,228.19595108804683,361.11416688804184,219.82016210650943,194.44551796265253,217.4165413884611,190.63202957111073,214.3649339569402,186.6613859354756,213.05357016126544,183.7844096466504
71700,0.04102154134900724,0.040986348033330164,0.03999452220000809,135.7911923429683,61.116450416915214,6.060375375897191,6.059960819454631,228.2208846902464,361.2152435310616,219.83750943873932,194.47708764796758,217.4487434143704,190.6486515552485,214.38180459947486,186.679439035183,213.07954863784235,183.79806516012158
71800,0.04102273785960306,0.04098729063243675,0.039994491161389194,135.78593838543947,61.098784500923216,6.060769782949077,6.060355969875163,228.24577122740263,361.3162874730955,219.85479213736392,194.50865968866768,217.4808616845545,190.6652068213285,214.39873880858536,186.6974039922401,213.10540723887823,183.81182500161484
71900,0.041023932612034006,0.0409882327689187,0.03999445916975718,135.78069091130624,61.081162730718944,6.061163218236297,6.060750284132547,228.2706323191134,361.4170857376469,219.87201121116223,194.5402805641555,217.51286211868566,190.68172711759826,214.41574340720945,186.71527129663173,213.13113646465163,183.8256771694866
72000,0.041025126626564684,0.04098917448022105,0.03999442635745105,135.77545035196465,61.063579096174635,6.061556039778163,6.061143621255508,228.2954773057398,361.5176573170548,219.88917434535315,194.57190752292973,217.54476997993797,190.6981912714209,214.43286557529564,186.73306469512085,213.15675394009057,183.83962917353804
72100,0.041026320561537724,0.0409901175330071,0.039994393257939874,135.77021507065407,61.046022617491765,6.0619480128541205,6.061536095123813,228.3202934611727,361.61807838283295,219.90630155399103,194.6035291084055,217.57659257420795,190.7145652787842,214.4500631053568,186.7507726357553,213.18226994970888,183.85368350288667
72200,0.0410275138806214,0.040991061936633016,0.0399943577573076,135.7649818386123,61.02848871336321,6.0623391298705585,6.061927558803203,228.345085710609,361.7183506711933,219.92337000297087,194.63513407729894,217.60832867295574,190.73087157488598,214.46736044909326,186.76840587326154,213.20767320415308,183.867817642374
72300,0.04102870597658831,0.04099200670716564,0.0399943197548869,135.75975540441996,61.010967851152294,6.0627292388111425,6.062318305885145,228.3698382502987,361.8185530933141,219.94038567115692,194.6667235063158,217.63993783149496,190.7471300700993,214.48471998529993,186.7859452727505,213.2329661021493,183.88205665665203
72400,0.04102989756401047,0.04099295195062899,0.03999428076223838,135.75453747471585,60.99345816019262,6.063118606925661,6.062708430150529,228.39455354879595,361.91869395208965,219.9573559441153,194.69833444566234,217.6714617923461,190.7633236961278,214.50216986249595,186.80342190216734,213.25813717627048,183.8964183764539
72500,0.04103108799137985,0.04099389794010247,0.0399942429345746,135.7493233504685,60.975990190765806,6.063507190601241,6.063097802466247,228.41925565920346,362.0186110685386,219.97426411270467,194.72995340231873,217.7028859943245,190.77945469029444,214.51972000163738,186.82083094979953,213.28319720822964,183.91087647073007
72600,0.04103227693022326,0.040994843592169275,0.03999420332678455,135.74411340688738,60.9585639909675,6.063895073169509,6.063486219259525,228.4439293100481,362.11828695112814,219.99114314629654,194.76158294142206,217.7342164732334,190.7955411957097,214.53735572321273,186.83819232644197,213.30814346691474,183.92545762913127
