step,ipr_u1,ipr_u2,ipr_w,erank_w1,erank_w2,w1_norm,w2_norm,sv1_0,sv2_0,sv1_1,sv2_1,sv1_2,sv2_2,sv1_3,sv2_3,sv1_4,sv2_4
72700,0.04103346561204698,0.0409957902814271,0.03999416156034477,135.7389113802794,60.941155223583294,6.064282056535773,6.063873726219656,228.46858391901074,362.21785581099795,220.00794393036875,194.79319196102662,217.76544904019437,190.81153068258115,214.55510391958015,186.85550604931842,213.33297083796407,183.9401400979295
72800,0.04103465515920043,0.04099673685996304,0.03999411771600514,135.73371790634,60.92377535163759,6.0646681789357135,6.064260379900656,228.49322041225605,362.3172640706109,220.0246857572213,194.82478383736986,217.79657829685644,190.82743668004844,214.57291865309378,186.87276573944857,213.35769363268955,183.95491624215833
72900,0.04103584192548148,0.04099768365854502,0.03999407212513574,135.72853054899412,60.906424289533945,6.065053366818249,6.064646249988784,228.51779983672654,362.41651361530825,220.04138276823647,194.85638864005145,217.827600841411,190.8432637394747,214.59082643811092,186.889945832843,213.38228908396584,183.9698138988669
73000,0.04103702707981065,0.040998630782713166,0.03999402596028651,135.72335002285377,60.88907927860449,6.065437843348344,6.065031289291901,228.5423668300238,362.51572468075153,220.05802392375338,194.88797325466513,217.85855171659406,190.85903759486592,214.60881404915608,186.90707900888623,213.4067777788509,183.9848193864753
73100,0.041038212382487546,0.04099957848767308,0.03999397996792534,135.71817459485231,60.87177028560249,6.065821659230182,6.065415501175027,228.56693072066204,362.6147346313317,220.07463668997548,194.91952789344614,217.88940741254535,190.87474678937642,214.6268992138102,186.92416245946242,213.43115883009426,183.9999157050905
73200,0.04103939603072543,0.04100052513804907,0.03999393105629677,135.71300667845958,60.85448878855916,6.066204517144186,6.06579885357893,228.5914731680947,362.7135873957348,220.0911854592374,194.95108476077988,217.92014983073085,190.89038762631364,214.6450368229259,186.94117901040983,213.45542367370012,184.01514948780812
73300,0.04104057793646339,0.04100147062546095,0.0399938803594153,135.7078421259433,60.83723916446258,6.066586449300517,6.0661812755469375,228.61596584420133,362.8122450190251,220.1076837071013,194.98265881668516,217.95078964813055,190.9059882800792,214.66327159715004,186.9581342516127,213.47958229254058,184.03051455939735
73400,0.0410417587318595,0.04100241763880316,0.039993827527477405,135.7026842443083,60.82001421657837,6.066967629234189,6.066563102871172,228.6404412440205,362.9107759310008,220.12412633350988,195.01426559440532,217.98133995615152,190.92150535120493,214.68160178205318,186.9750434865048,213.50365103123818,184.04601586884064
73500,0.04104293814593538,0.041003364056223686,0.03999377514779749,135.69753321886284,60.802812311065395,6.067348061952243,6.066944122603422,228.66489642742044,363.0091852802647,220.1405322800903,195.04586442848543,218.0118177650415,190.93696134493067,214.70000245731043,186.9919150463225,213.52756981226224,184.06159926388764
73600,0.04104411715414686,0.04100431106691338,0.039993720656992665,135.69238434843876,60.78563631030671,6.067727732769232,6.067324280141831,228.68932418561687,363.1074520476772,220.1568965710213,195.07739677593545,218.0421565701788,190.95234825709653,214.71851210564338,187.00875986249062,213.55139526201154,184.07729399490253
73700,0.04104529455279051,0.04100525621608119,0.03999366550176262,135.687242559783,60.76848561283592,6.068106450048492,6.067703645285401,228.71374294371668,363.2055712716381,220.17321032905093,195.10892694476664,218.07238795570808,190.96766884711823,214.73711618687756,187.02558105789325,213.57510924429516,184.0931082965995
73800,0.04104647195639687,0.041006201852544416,0.0399936091053052,135.68210782042493,60.75136763679298,6.068484405956407,6.068082121715194,228.73812542923437,363.3035054599152,220.1894977243921,195.14044032655144,218.1025412736033,190.98292334760978,214.7558001181616,187.04237731342772,213.59870609638642,184.10906317419338
73900,0.04104764677618064,0.041007147850383986,0.03999354922355157,135.67697920280727,60.7342824220578,6.0688615710611336,6.068459725644046,228.76249303595714,363.4012469699824,220.20572203482536,195.17197146904843,218.132599466892,190.9980999034916,214.77458615205086,187.05914078305528,213.6221959382142,184.1251405701522
74000,0.04104881993038154,0.04100809344183618,0.03999348956597832,135.67185905720876,60.717216414993466,6.06923795117732,6.068836616284545,228.78684120241473,363.4988838084403,220.22189709325104,195.20352250451734,218.1625572210348,191.01320173805098,214.79343562043445,187.07586724739392,213.64558648483856,184.14135508948274
74100,0.04104999236004418,0.04100903776099912,0.039993426401124785,135.66674513740676,60.700173292005175,6.069613669016345,6.069212707840071,228.81117384915177,363.5963963869025,220.2380124861928,195.23505898838454,218.19241806665244,191.02820695414556,214.81236227352798,187.09257717288426,213.66886582885235,184.15769406353203
74200,0.041051161538015295,0.04100998153578597,0.039993362206427574,135.66163880137816,60.68314216923097,6.069988514159968,6.069588085805678,228.83547005434474,363.6938492731513,220.25409465415524,195.2665667900227,218.22217990195276,191.04315420595276,214.83137844102433,187.10922912491583,213.69201759053863,184.1741554413273
74300,0.04105232958831188,0.04101092424704167,0.03999329830380802,135.6565368301524,60.666153505926665,6.0703626846236824,6.06996250649953,228.859747158226,363.7910585368659,220.27012495212333,195.29804844958966,218.2518382376452,191.05804331140197,214.85048331511155,187.12583881554562,213.71507730223908,184.19073164827796
74400,0.041053496891491334,0.04101186654829292,0.039993231001602084,135.65144079239778,60.649215344228736,6.070736035634352,6.070335949943424,228.8839930674482,363.8879777090613,220.2861128341147,195.32954308810596,218.28140260002613,191.0728794896123,214.8696634363874,187.1424323711493,213.73803968623199,184.20746214076848
74500,0.04105466435708555,0.041012807816012666,0.03999316333484489,135.6463523412135,60.63229478568166,6.071108490793366,6.07070861815492,228.90823262487922,363.9847938960996,220.30205798307748,195.36102885952707,218.31084938960277,191.08764877811285,214.88892851706504,187.15900547247742,213.76087942332646,184.22429861090342
74600,0.041055829275072286,0.04101374858889325,0.03999309492678332,135.64127241060208,60.61539428841383,6.071480142785731,6.071080602302731,228.93244795630991,364.0815105103705,220.3179617277284,195.39249444825214,218.34019535041492,191.1023034509007,214.90825261615095,187.17556970375657,213.78361195855686,184.24127608665694
74700,0.041056992292947486,0.04101468827136344,0.03999302372871772,135.63620158975021,60.598532488400735,6.071851003580628,6.071451918414951,228.95663802161002,364.1780285588817,220.3338182810024,195.423934223095,218.36943068973542,191.11689602896428,214.92764615956065,187.19212360870384,213.80625268678924,184.2583791219024
74800,0.041058154509319024,0.0410156277544482,0.03999295158078688,135.63113431822208,60.58167738739185,6.072221096472345,6.071822657058891,228.98079393246005,364.27451361741095,220.34963069458382,195.45537789182686,218.39857563308271,191.13141246947103,214.947143611982,187.20868416280675,213.82880331964404,184.27562683842635
74900,0.04105931552086898,0.04101656505992352,0.039992877383077684,135.62607264349123,60.56483965887314,6.072590413642853,6.0721924922574635,229.00493036838338,364.37088525853096,220.3654094852514,195.4867916829558,218.42760944550062,191.1458737370846,214.96669382512167,187.22525509397192,213.85125296875194,184.29300679615955
75000,0.041060475641864755,0.04101750210144906,0.039992801221382636,135.6210164227442,60.54802988926135,6.072958972752514,6.072561468053282,229.02905864889547,364.4670995316511,220.38114061354779,195.51818720339975,218.4565390772628,191.1602460960338,214.98632284956997,187.24180353559038,213.87360468990317,184.31050672692905
75100,0.04106163360328503,0.04101843919665235,0.03999272296465526,135.6159697607902,60.53125196635068,6.073326634917414,6.072929723284506,229.05315448657603,364.5631448357553,220.39681661588492,195.54958152072354,218.48538104240112,191.1745636442578,215.00603292661106,187.25833143399387,213.89583295099234,184.3281571264348
75200,0.04106279028850972,0.0410193764147978,0.039992644025767896,135.610928948545,60.51451214746571,6.073693474697451,6.073297147130366,229.07723877731058,364.658976200962,220.41245342839537,195.58098192396648,218.51409912242835,191.18881914691084,215.02580791286798,187.27485009915142,213.9179627201085,184.34594198037678
75300,0.041063944619104516,0.0410203121762654,0.03999256355808545,135.60589420195276,60.49780063799199,6.0740596807969816,6.0736637118134045,229.10132705425957,364.7546494214045,220.42805561095037,195.61235958426948,218.5427159806521,191.2030057250731,215.0456439144185,187.291361097431,213.93998942717727,184.36387378071058
75400,0.04106509749242101,0.041021245516481716,0.03999248153260203,135.60086742268336,60.48110532922234,6.074425234544838,6.074029550368194,229.1253853499932,364.8502344340024,220.44363756448416,195.6437053372649,218.57124999467757,191.2171067162798,215.06557961507912,187.30787303116526,213.9619214243516,184.3819201291781
75500,0.04106624863040573,0.04102217847036215,0.03999239687485629,135.59584877338756,60.46442601674031,6.074789931548186,6.074394608984742,229.14941706008085,364.94573849014483,220.45918734335913,195.67503744019277,218.5996724505628,191.2311075203067,215.0855874615651,187.32438043471325,213.9837487601965,184.40009232902105
75600,0.04106739779038701,0.041023111545069525,0.03999231132913535,135.59083802109822,60.44777930303581,6.075153805116664,6.074758900732535,229.17343229081587,365.0410582936615,220.47465862195014,195.70633785140015,218.6279999994364,191.24507930203026,215.10563985776542,187.34089736399324,214.0054866300061,184.41840268325467
75700,0.04106854524234943,0.041024041788207725,0.039992224657691526,135.58583492123051,60.43116306759157,6.075516766998383,6.075122194998741,229.19741873756632,365.13619318203143,220.4900803080767,195.73764739884876,218.65619617056998,191.25895970210098,215.12576599585847,187.35742671919422,214.02713629667875,184.43685196239386
75800,0.041069691610296756,0.041024969605592834,0.03999213693425227,135.58083992247973,60.41457861630611,6.075879157967077,6.075484762020057,229.22136715289415,365.2311575026617,220.50547659207518,195.76895327000398,218.6842991550955,191.27276947406077,215.14596637406595,187.37395676009953,214.04868083747516,184.45544909919397
75900,0.04107083783353218,0.041025896587980865,0.03999204666836751,135.5758514548446,60.39802494983284,6.07624077187116,6.075846795640321,229.24530926875786,365.32596944801344,220.52083555821693,195.80026936529336,218.7123081391965,191.28650427723704,215.16620900610758,187.3904745069121,214.07011913898253,184.47416487624494
76000,0.041071981365605345,0.04102682338974793,0.03999195568867411,135.57086929392867,60.38149814054986,6.076601536406284,6.076207837535496,229.2692427896638,365.4206124849661,220.5361559564271,195.83153820350134,218.7401973727441,191.30016935401864,215.1865199313082,187.40702598720642,214.09147788067278,184.4930417481264
76100,0.04107312470644509,0.041027749676448844,0.03999186199880326,135.5658989100517,60.365014751587765,6.076961576170919,6.076568074113232,229.29313791981448,365.5150231571761,220.55145490240463,195.86275681777335,218.76797285109473,191.31374275170558,215.2068690276586,187.42357542851468,214.11273626912495,184.51201272626156
76200,0.04107426507544341,0.04102867560408478,0.03999176607665583,135.56093493789683,60.348539209956634,6.077320846820383,6.076927847096384,229.31701092583782,365.60940217044185,220.56670712381333,195.89399079245484,218.795641391586,191.32725953442676,215.22729870390404,187.4401614287867,214.13387934321486,184.5311278829145
76300,0.04107540240873576,0.04102959796848473,0.03999167013561387,135.55597887928647,60.33208983134589,6.077679419099436,6.0772866083701915,229.34089234304332,365.7036256574824,220.58192017543564,195.92520561440594,218.8232374960463,191.34072843238948,215.24776120384544,187.4567363802448,214.1549460359686,184.55037676123112
76400,0.0410765400614278,0.04103051862981445,0.03999157239903455,135.55103000641498,60.31566851096987,6.0780372818500235,6.077644654704953,229.36475485693887,365.7976993286311,220.5970920693478,195.95642240643693,218.8507028373879,191.3541374933382,215.2683075368203,187.47332735106252,214.17592815068784,184.56976134716618
76500,0.04107767614211798,0.041031437389688605,0.03999147251992294,135.54608692958482,60.29928414517237,6.078394337407829,6.078001877036351,229.3886116909519,365.8915647411597,220.6122354711147,195.98762144439897,218.87804038597926,191.3674696112972,215.2889011956757,187.48993066080783,214.19682799181427,184.58927497414388
76600,0.04107880989099084,0.04103235596399647,0.03999137055395815,135.54114910514028,60.282914600253925,6.078750624877416,6.0783584956199945,229.41244107873246,365.98535601156027,220.62733318007258,196.0187777274122,218.90525126722233,191.38070632849562,215.3095510577091,187.5065565653992,214.2176442906301,184.6089157053346
76700,0.041079942102788994,0.04103327166151245,0.03999126926257965,135.53622548966138,60.266574348763406,6.079106139971949,6.078714105946204,229.4362340527983,366.07897541957277,220.64239888061908,196.04990721972504,218.9323643429829,191.3938642718864,215.33024206511348,187.5231927275412,214.2383613108201,184.6286783352347
76800,0.04108107200628134,0.041034186740649986,0.03999116480922456,135.53130855693888,60.25025795358971,6.079460965819871,6.079069099991321,229.46002185095585,366.1724760945523,220.6574162635205,196.0810347380546,218.95939325910877,191.40696426552356,215.35098090243483,187.53988849104633,214.25898612332753,184.648579425873
76900,0.04108220139856449,0.0410351003639409,0.039991059108786454,135.52640088504134,60.23397448161293,6.079814970336333,6.079423502657387,229.4837812036965,366.2657977454096,220.6724126023625,196.1121947302553,218.9862926842154,191.41998366089632,215.37176533080992,187.55660527199902,214.27951466896474,184.66861850235674
77000,0.041083329395308434,0.04103601215261038,0.039990950389411535,135.52149960899632,60.217717140487345,6.080168248325076,6.079777070195993,229.50753403838272,366.35896846701746,220.68735528226642,196.14334964259172,219.01311508065905,191.4329521546147,215.39261871416952,187.57334466709332,214.29995958246036,184.68876836359271
77100,0.04108445573732885,0.04103692349494365,0.03999084104853137,135.51660731530805,60.20148755616839,6.080520763731852,6.080130061503083,229.53125446041872,366.45201076689284,220.70228141877135,196.17446374218457,219.03979287392605,191.44583914332375,215.41349646850816,187.59009505586712,214.3202925108339,184.70899279882494
77200,0.041085578141047116,0.04103783526485021,0.0399907294323113,135.51172446891866,60.185259613845986,6.0808726204494405,6.080482361591709,229.5549483243353,366.5450423550512,220.7171939071987,196.20553675933596,219.06637425805454,191.45865373781263,215.43442126849155,187.60689000827102,214.34053588721562,184.72935961411127
77300,0.04108670050979279,0.04103874490202885,0.03999061524334536,135.5068513205489,60.169049815751364,6.08122357993354,6.080833815061595,229.5786418808093,366.6379669426875,220.73206546165315,196.23662551800913,219.09284422090653,191.47137568649237,215.4553752167363,187.62366911056176,214.36070288551542,184.7498529018772
77400,0.04108781934622563,0.041039650344998124,0.039990500518816446,135.50198431648016,60.15288870749056,6.081573742420283,6.081184419878265,229.60230136378954,366.7306280118542,220.7468885614623,196.26769162138467,219.1192088080002,191.48405556589597,215.4763726932764,187.6404886068359,214.38077475079248,184.77046004005263
77500,0.04108893831835603,0.041040555178570505,0.03999038562591782,135.4971222525679,60.1367728206735,6.081923129763415,6.081534238495329,229.62594793921,366.8230368435218,220.76170843677124,196.29872736898878,219.14544697024394,191.49664813420435,215.4974328619466,187.65732795822404,214.40077722287938,184.79118949628804
77600,0.04109005530789244,0.04104145934285523,0.03999026772994496,135.49227032204402,60.12067854747584,6.082271843740528,6.081883320893179,229.6495897786206,366.91532853753114,220.77649073491378,196.32972666344,219.17158165804184,191.50916893956506,215.5185343907613,187.67422878704832,214.42067806043647,184.81203780661016
77700,0.041091169894448554,0.04104236017223281,0.03999014838834665,135.48743005594335,60.10461110896977,6.082619775031937,6.082231756019613,229.67319946870177,367.00748052651136,220.79123960382384,196.36071943014466,219.19761299842202,191.52160809579212,215.53966506696884,187.6911684430082,214.44046134318936,184.83296248865244
77800,0.04109228299138276,0.041043258988750435,0.039990027695866,135.4825963928057,60.08856232618284,6.08296697609568,6.082579348562706,229.69677630695745,367.09952081090535,220.805952024501,196.39175329691332,219.22352157654322,191.53397258287103,215.56082756384626,187.70813225515482,214.46018428610597,184.8540048616209
77900,0.04109339444949652,0.041044155215759874,0.039989904616331756,135.47777119093126,60.07255629109027,6.08331352582693,6.0829261961207335,229.7203492067678,367.19133209744547,220.82065207121101,196.422750341791,219.24931685296585,191.5462906893234,215.5820256903208,187.72511766742505,214.47982507370523,184.87517134989884
78000,0.04109450413220006,0.04104504804888087,0.039989781007563424,135.4729567226696,60.056563764603396,6.0836593356674316,6.083272287399215,229.74391577859012,367.28306926202225,220.83530847611155,196.45371124410443,219.27499052762855,191.5585553204945,215.60324520885902,187.74212486633328,214.49938737059944,184.8964329598511
78100,0.04109561362030024,0.04104594038337228,0.039989656660903324,135.46815050815133,60.040605367787684,6.084004424699396,6.083617956295325,229.76745009648178,367.3746352449452,220.84992928664462,196.48468979543026,219.3005520372848,191.57077191801537,215.62449876466138,187.75919598454732,214.51884940367705,184.91778963251457
78200,0.0410967205266075,0.04104683134512633,0.03998952924324991,135.46335369226517,60.024660040360146,6.0843487209842975,6.083962752343462,229.79093273136095,367.4661232730364,220.8645501167654,196.5156191577761,219.32600725184622,191.58287793259524,215.64577826551837,187.7763034746519,214.53824525384942,184.93923175553942
78300,0.04109782557880728,0.041047721624140034,0.0399894015645338,135.4585626157425,60.0087426926584,6.0846922875571,6.084306701877877,229.81441769897467,367.55745253754293,220.87915678882626,196.54656747496801,219.35135507441782,191.5949219009955,215.66710022227093,187.79344037079366,214.55753330718235,184.96078551378355
78400,0.04109892755489658,0.0410486100866186,0.03998927179144639,135.4537825510508,59.992866330093825,6.085035184073352,6.084649887966035,229.83789803408473,367.64856202443997,220.89371970858758,196.5775060020424,219.37659086477964,191.60690251779826,215.68846526144497,187.81061746486841,214.576739313246,184.98242044459894
78500,0.041100028648458374,0.041049496590388784,0.03998914126221562,135.4490136960841,59.977023215529236,6.08537727070849,6.084992359982285,229.86135792384744,367.7394976240942,220.90824263516913,196.60841227125516,219.40169543119598,191.61879110926435,215.70984445956185,187.82782139861988,214.59585772306352,185.00417160861525
78600,0.04110112882939922,0.04105037986126756,0.03998900967464478,135.44425303283123,59.96120396977422,6.085718575151146,6.085334129420189,229.8847932554954,367.8302992617795,220.92276597835803,196.63930033921122,219.42666278544522,191.63064104221192,215.73122287183665,187.84508420925943,214.61488113555546,185.02600864939149
78700,0.04110222687344553,0.0410512621822069,0.03998887586867725,135.43949936986417,59.945395260105165,6.086059152089538,6.085675196355392,229.90821738276844,367.9210471728557,220.93725891833117,196.67014863345025,219.45151573718496,191.64242237112376,215.75263825620365,187.8623826986151,214.63385860948162,185.0478926679234
78800,0.041103323588017285,0.04105214271912541,0.039988739670318754,135.43475568431154,59.929627039135696,6.0863990363837095,6.086015413474823,229.93162137456872,368.01157387581713,220.95172901181027,196.70099717340722,219.4762524861867,191.65411496647465,215.77405963552795,187.87971552138237,214.652752868138,185.0698732210927
78900,0.041104418289479396,0.041053019471963395,0.03998860340653339,135.43002317132576,59.91390136395437,6.086738133083723,6.086354961279128,229.9549828216598,368.1018771047055,220.966161324269,196.73185735814047,219.50087837176406,191.66576793478615,215.79551876874885,187.8970688187244,214.67155367609908,185.09193173465576
79000,0.041105510129933374,0.0410538942853541,0.03998846635773528,135.4252982686667,59.89819800076722,6.087076535730976,6.086693645418288,229.9783388486292,368.19204961464084,220.98059525056738,196.76267698024014,219.52537398505436,191.67734731000516,215.81700774331705,187.91445508944474,214.69025443284522,185.1140576792981
79100,0.04110660165178705,0.04105476787837736,0.0399883265693347,135.42058263322178,59.88250639376612,6.087414186115945,6.087031767465755,230.00168905579483,368.282168754712,220.99500545756888,196.79346863545427,219.5497711118622,191.68884757041891,215.838523092041,187.93191588194594,214.70888721549449,185.13628830529225
79200,0.04110769090125769,0.041055640169291974,0.03998818609534318,135.4158795203756,59.866830323162425,6.0877512094500155,6.087369297736839,230.02499283604237,368.3722110690415,221.00936862194442,196.8242290680865,219.5740620393221,191.70031863041592,215.86004050143896,187.94942098283664,214.727411615134,185.1585946280573
79300,0.041108777786887825,0.04105651154757846,0.03998804360743379,135.41118475616392,59.85119407722693,6.0880874507558325,6.08770605293738,230.04829988864117,368.46203265602253,221.0237292940507,196.85501684197135,219.5982327052989,191.71172017885587,215.88157659604764,187.96696384904135,214.74585212163595,185.18097100869596
79400,0.04110986206858447,0.04105738028404758,0.03998789950443688,135.40649693690125,59.83560191794696,6.088422994190279,6.088041960548347,230.07160269251818,368.55161371138456,221.0380845110578,196.88575301185793,219.6222709995208,191.72303774926266,215.9031245781293,187.984523012588,214.76422020758167,185.20339128879655
79500,0.04111094547138203,0.041058246259451266,0.03998775329206869,135.40182326582305,59.82004028336995,6.0887578133256905,6.088377113638951,230.09487239379607,368.64102666282736,221.05242821568876,196.9165035512244,219.64616339020367,191.73430236911403,215.92466755670694,188.00214393248467,214.78249266339367,185.22589881943625
79600,0.04111202777711104,0.041059109052517966,0.03998760668293416,135.39715672530775,59.804495068413296,6.089091911104713,6.088711482911674,230.11814091086111,368.7303489099453,221.0667465959607,196.94725319091108,219.66995581449927,191.7454904499906,215.94624535212773,188.01979421728188,214.80067793940503,185.24844808496405
79700,0.04111310839354643,0.04105997061881972,0.039987458441361465,135.39249617975815,59.78898301022354,6.089425217162105,6.089045221353774,230.14137127645805,368.8194991474539,221.08107245085415,196.97800028709082,219.69361667329764,191.7566106545335,215.96783689021234,188.03750329451935,214.81878962077,185.27103762491205
79800,0.04111418707022382,0.041060830917533125,0.039987309312180724,135.3878484893424,59.7735100000391,6.089757924896962,6.08937811517535,230.16456462914766,368.90842298223055,221.09538174120198,197.00870121944402,219.71716812404182,191.7676492837935,215.9894401698218,188.0552682147651,214.83682290758193,185.2936819883614
79900,0.041115264367637294,0.04106168719970908,0.03998715901491073,135.38321042974923,59.75806337017226,6.090089848513673,6.0897102607026765,230.18775451144163,368.99719766780976,221.1096497295894,197.0393818072132,219.74059134439204,191.77863978265492,216.01104527345157,188.07308115671898,214.85476836651682,185.31638953410305
80000,0.04111633999143542,0.04106254126604143,0.039987007365114464,135.37858390818334,59.74265067194625,6.090421028489686,6.090041857994166,230.21091265981653,369.08580078992924,221.12389415214108,197.07005852099962,219.76388841702868,191.7896000161715,216.03265635977127,188.09095350316332,214.87263097961227,185.33914884311164
80100,0.04111741326519308,0.04106339316933206,0.03998685296017114,135.37396961048037,59.727267796478806,6.090751475440655,6.090372709143629,230.23404711215437,369.17425184917096,221.13810669124433,197.10073754240145,219.78706779063702,191.8004712721436,216.05427363678226,188.10884139520672,214.8903966482162,185.36194440280954
80200,0.04111848342584845,0.0410642445996174,0.039986697580431906,135.3693649952939,59.71191777603565,6.091081151679478,6.090702830442067,230.2571934520818,369.2625372600087,221.1523416070754,197.13139061967954,219.81012771372843,191.81124141912483,216.0758804577056,188.1267614448075,214.90807015805015,185.38478011523057
80300,0.04111955389559115,0.04106509256341093,0.03998654218485092,135.364770231115,59.696593575148995,6.0914100719720885,6.091032034652715,230.28029731092977,369.3506638191857,221.16655206207696,197.16200108657324,219.83304814316173,191.82195009764794,216.09749527849908,188.144730272538,214.92566067982014,185.40765001089744
80400,0.04112062267207015,0.04106593847447571,0.039986386130472396,135.36018489844074,59.681291692043324,6.091738476060412,6.091360426445818,230.30340093984884,369.4386671705983,221.18075426098648,197.19259419062163,219.8558531884942,191.83262246124943,216.1191199108433,188.16275398270832,214.94318188088994,185.43054070885296
80500,0.04112168876273701,0.04106678314757733,0.039986227799334445,135.35561288714277,59.66600786039343,6.09206624124756,6.091688361635305,230.32646683310762,369.52657910781187,221.1949564596782,197.22319092689733,219.87851840232636,191.8432593519589,216.14072951287184,188.18082885191706,214.96064940642356,185.45350168633166
80600,0.04112275401133822,0.041067623375810984,0.03998606878746719,135.35104891703324,59.65075444880498,6.092393243575785,6.092015664461045,230.3495267281187,369.6143346216721,221.2091413024338,197.25374760894564,219.90105415940363,191.8538423646529,216.16233867994347,188.1989357347334,214.9780225418358,185.47650006180413
80700,0.04112381806188243,0.04106846310739669,0.039985908555536354,135.34649220241099,59.63553652824618,6.09271956187141,6.092342270350147,230.37256833596257,369.70190590000567,221.22332846121506,197.284302391214,219.92348326054977,191.8643517913006,216.18396925617938,188.21710048211105,214.99529695216833,185.4994805801173
80800,0.04112488106639688,0.04106930031819065,0.039985745933971854,135.34194606151698,59.62035707355211,6.093045195524351,6.092667953194927,230.39558280395386,369.7892606740764,221.2375028273287,197.3148504667864,219.94580373222408,191.87482699891555,216.2055924187827,188.23529326229675,215.01249317696153,185.52247959537408
80900,0.041125941968186495,0.04107013567688428,0.03998558067522342,135.33741230986993,59.605203995182016,6.0933700008987035,6.092993022808196,230.41856164724206,369.8764786626178,221.25167670191004,197.345371990429,219.967970760082,191.88523284150287,216.22721427680338,188.2535266026401,215.02959166777305,185.5455249022381
81000,0.04112700025272002,0.04107096775267742,0.039985416147015604,135.33288978766768,59.59007304743765,6.093694167068249,6.093317287236554,230.44150199172108,369.96357544102693,221.2658375751693,197.3758834719589,219.9900032920539,191.89559636569223,216.24883977414333,188.2717777028133,215.04661429365987,185.568585602322
81100,0.04112805690837857,0.041071796884796626,0.039985250790718636,135.32837862978172,59.574953065911615,6.094017543249155,6.093640923654275,230.46442117016332,370.0506097759466,221.28001430525978,197.4064063169286,220.01191914480188,191.9058921144251,216.2704566718424,188.29009685931337,215.06354268300285,185.59166103111264
81200,0.041129112500775604,0.041072626116337475,0.039985083066497916,135.32387597851505,59.559862176057486,6.094340186532292,6.093963931581003,230.48730228727118,370.13749275641146,221.29417051348042,197.436925950206,220.03370532027967,191.9161316049542,216.2920670534587,188.30846200223075,215.08040423586021,185.61475994996383
81300,0.04113016606196983,0.04107345266212088,0.0399849155283203,135.31938400897934,59.544810016013905,6.094662146832531,6.094286171126909,230.51019116774543,370.22416469296115,221.30832166522117,197.4674314892444,220.05535133236427,191.9263285667025,216.31364898204916,188.32685037764108,215.09715331197546,185.63787254940237
81400,0.04113121826915526,0.04107427570035364,0.03998474760487252,135.31490397882501,59.529780482755285,6.0949833946769365,6.09460792837337,230.533052747195,370.31072782856165,221.3224624245654,197.49793063227665,220.07687431419998,191.9365108847089,216.335223762845,188.34527727591734,215.11383213882183,185.66099485062242
81500,0.041132268983348555,0.041075097407811866,0.039984576939799225,135.31043171916082,59.51476520746606,6.095304077001669,6.094928930307796,230.55591464113573,370.39721874091896,221.3365868595969,197.52837492366206,220.09827102551355,191.94664081907345,216.3567733658153,188.36373533130936,215.13044326493787,185.68412215641501
81600,0.04113331757932773,0.04107591728189369,0.03998440477791566,135.30597109650003,59.499791247752675,6.09562398882424,6.095249145836581,230.57873464406774,370.4834864380941,221.35072836716205,197.55878305351845,220.11955473371472,191.95670042351318,216.37831222925098,188.3822399607412,215.1469872212052,185.70725934119017
81700,0.04113436516008855,0.04107673435384716,0.039984230997177704,135.3015223568163,59.48483885725855,6.09594321005916,6.095568671149313,230.6015231940161,370.56963069245677,221.3648628132197,197.58921349151464,220.140712415163,191.9667154222167,216.39985171245246,188.40080299837769,215.16343978521016,185.730407981387
