step,ipr_u1,ipr_u2,ipr_w,erank_w1,erank_w2,w1_norm,w2_norm,sv1_0,sv2_0,sv1_1,sv2_1,sv1_2,sv2_2,sv1_3,sv2_3,sv1_4,sv2_4
81800,0.04113541197316214,0.04107754968969642,0.03998405710181978,135.29708490438577,59.46991230963395,6.096261670656165,6.095887765537174,230.62429788280977,370.65564749387954,221.37898890780372,197.61967336174527,220.16170081553747,191.97667756578477,216.4213645038265,188.41939596203872,215.17978875605078,185.75355630555416
81900,0.04113645577405833,0.04107836402343473,0.03998388183360568,135.29265654738956,59.455023667579894,6.0965794264070485,6.096206000801431,230.6470513378007,370.7414541593634,221.39312072572812,197.65008116611577,220.18256346266313,191.98659207194996,216.4428566938559,188.43800278906298,215.19608471080429,185.77667743093951
82000,0.04113749837165767,0.04107917522987216,0.0399837052497499,135.2882419061462,59.44015929082665,6.096896510501991,6.096523522194073,230.66978255129007,370.82713799298494,221.40727566113904,197.68047434372068,220.20330247573906,191.99641729193237,216.46433638616494,188.45663248271083,215.21228178231038,185.79981676101642
82100,0.04113853997669762,0.04107998417721994,0.03998352878274885,135.28383637022944,59.42533402773237,6.097212935006398,6.0968402466718254,230.69248412333653,370.91260799552145,221.42142272857038,197.71086012143894,220.22392864708752,192.00620352254242,216.48581202425106,188.47529237597053,215.22840815608902,185.82293773418328
82200,0.041139579892896065,0.04108079054334459,0.03998335042892757,135.2794415701398,59.41052530225332,6.097528690151104,6.097156316805694,230.71516597375862,370.9979846257333,221.4355552497338,197.74123384749836,220.24442475192694,192.0159699691957,216.50725333015444,188.49401690991837,215.24443935448605,185.84601163635236
82300,0.04114061709158294,0.04108159416657804,0.03998317231135992,135.2750578701701,59.39574286779,6.097843637424693,6.097471653743873,230.73782515719444,371.0832214232382,221.44969001869927,197.77161268553232,220.26478255915774,192.02566887652924,216.52867313988457,188.51273714025913,215.2603634252328,185.86909410283764
82400,0.04114165386632415,0.04108239621764114,0.03998299228062977,135.27068472438668,59.38098737102632,6.098157955587935,6.0977863773735494,230.7604548261893,371.1683212976371,221.46384755333625,197.8019721864809,220.28499094499492,192.03531249479846,216.55006884471206,188.53150921449242,215.27623733884704,185.89216139826792
82500,0.0411426881552502,0.04108319731976681,0.03998281136173189,135.2663238765027,59.366264636183956,6.098471642232704,6.09810027564329,230.78306606295766,371.253235913239,221.47800265441052,197.8322998932776,220.30508693163108,192.04490994720936,216.57143546516855,188.55031744882228,215.29203087586464,185.91520693955474
82600,0.04114372042305274,0.04108399483660204,0.039982628979940815,135.26197369779115,59.35158179571871,6.098784721268587,6.098413538929553,230.80566204340968,371.3379376934013,221.4921563191899,197.86263865671728,220.3250669596871,192.05448139766892,216.59279238882837,188.5691476838896,215.30773629060366,185.93825269687582
82700,0.041144751510842424,0.041084790401114166,0.03998244584998143,135.2576342631484,59.336927399570584,6.099097051736385,6.098726166745829,230.82821432108304,371.42249176650347,221.50634129527566,197.8929712535062,220.34489549926258,192.06400088872226,216.6141125784846,188.58802463002516,215.32335677551612,185.96128839926868
82800,0.041145780985416554,0.041085583286212805,0.03998226276147089,135.2533056162536,59.32230433455985,6.099408705117876,6.099038038913918,230.85073209195866,371.5068791194969,221.52053518788603,197.92322903527136,220.36460374518862,192.07345697013946,216.63541893095163,188.606935730636,215.33890204412322,185.98431123604797
82900,0.04114680903176833,0.041086373935970075,0.03998207951133139,135.24898864230641,59.3077101083006,6.099719522220248,6.099348992059664,230.87323610185157,371.59110014696034,221.5347296498627,197.95348833835968,220.38416159404136,192.08290074854776,216.65669292841085,188.62584640960802,215.35439079294198,186.00728939836145
83000,0.04114783573611128,0.04108716388862467,0.0399818943983953,135.24468375690887,59.29313635134552,6.100029782420431,6.0996593859837365,230.89571267434778,371.6752141815753,221.5489194384643,197.98376357345242,220.4036066342296,192.0923106775928,216.67792105882782,188.6447801028337,215.36977738975335,186.03027283364418
83100,0.041148861528229615,0.041087949457235345,0.03998170722484444,135.24038746207142,59.278578773657586,6.100339346593648,6.099969158329807,230.91816893850853,371.7592400729231,221.56311724181356,198.0140078599247,220.4229355821385,192.10166588456838,216.69912752273493,188.66373406208558,215.38508305564687,186.05323790032162
83200,0.041149885664488024,0.04108873399581824,0.03998152018845515,135.23610308146996,59.26403620459835,6.100648205813005,6.100278252081174,230.94059072193298,371.84318600143524,221.57733846275357,198.04426413240654,220.4421021052679,192.11097161241295,216.72031379675488,188.6827148708031,215.4002994437451,186.07618063085468
83300,0.041150908016438816,0.041089516508310414,0.03998133198847212,135.23183402804068,59.24953537102718,6.100956410928588,6.100586787617647,230.96296623959998,371.92692715510174,221.591534198255,198.0745144036985,220.46113212473762,192.12026652444175,216.74147843547232,188.70168002706575,215.41544481527447,186.09907857920064
83400,0.041151926806950595,0.04109029629641551,0.03998114390077427,135.22757491357686,59.23508117723586,6.101264007157479,6.100894478068787,230.98532539789602,372.0104083699213,221.6057440688841,198.10472562728327,220.48003337800367,192.12953425019296,216.7625994687989,188.72068556309682,215.43051833556027,186.12194902868865
83500,0.04115294507172687,0.041091073718917716,0.03998095452940285,135.22332572837115,59.22064954387105,6.10157088703983,6.101201661180172,231.00768609870167,372.09378645418064,221.6199915584046,198.1349356535846,220.498822247895,192.1387425397873,216.78369463152924,188.73971386483692,215.44549524264147,186.14474620079804
83600,0.04115396217457329,0.04109184837741108,0.039980764470785995,135.2190862810064,59.20623405172479,6.101877174382233,6.1015080858862065,231.03001710897004,372.1770684163219,221.6342570831951,198.16511625787294,220.5174874122899,192.14794121528212,216.80473572352588,188.75874783328064,215.46041377099203,186.16750226160588
83700,0.04115497728657515,0.04109262021300351,0.03998057323515194,135.21486230814043,59.19184184379748,6.102182789295479,6.101813716793501,231.05229740568512,372.2602236806434,221.64851960600996,198.1952911555275,220.53600667849497,192.15707660754111,216.82571870242106,188.77780448059423,215.4752512744292,186.19019897305338
83800,0.041155990211350885,0.0410933902118696,0.03998038095963956,135.21064678938018,59.177488047949176,6.102487663060234,6.102118691130436,231.0745583713579,372.34316927504153,221.66279512478658,198.22545494131813,220.55441829416586,192.1661753311289,216.84666367321256,188.79691823356188,215.49000193775674,186.21287066581934
83900,0.04115700228197466,0.04109415848368649,0.039980188861114305,135.20644348253518,59.16318155141207,6.102791846528902,6.102423042148783,231.09679442489687,372.4258729564195,221.6770862038111,198.25560777596564,220.57270934865016,192.17523050113704,216.86756435772088,188.81602778227162,215.5046818245824,186.23550655556753
84000,0.04115801447403169,0.0410949244505166,0.03997999383407897,135.20225205380365,59.148891135663845,6.103095291604842,6.102726660234793,231.1189984069968,372.50849150153823,221.69136217726032,198.28575496366062,220.5908584950325,192.18425233622295,216.8884338780786,188.83515234472148,215.5192916049426,186.2580856603637
84100,0.04115902434961544,0.041095688574889204,0.03997979969187791,135.19806999278623,59.13460827451969,6.1033981167074,6.103029828875099,231.14118974768678,372.59107794771637,221.70565602380762,198.3159012626911,220.6088517502881,192.19328299949962,216.90926060386545,188.85429436271713,215.53383044031204,186.28062161008154
84200,0.041160031144972964,0.04109644920847909,0.039979604287458705,135.1938990000104,59.120339097933396,6.103700297537906,6.1033323518880485,231.1633720364575,372.6735946611586,221.71997209001574,198.3460480361417,220.62674427353113,192.20228556868415,216.93002852078814,188.87342813116402,215.54830000334655,186.30313252001423
84300,0.04116103828109448,0.04109720776374608,0.039979408632242835,135.18974215963286,59.106105284761774,6.1040019302876205,6.103634259473619,231.1855092287909,372.75592723678335,221.73430700211614,198.37615506231802,220.64448283053378,192.2112597804392,216.9507615646975,188.89256246345315,215.56266917174136,186.32558002037308
84400,0.04116204337340243,0.04109796505217124,0.03997921259631249,135.18559761379464,59.091914466284635,6.104302846018839,6.103935269124857,231.2076240749306,372.83802411753044,221.7486261433847,198.406226213504,220.6621048134464,192.22016315518667,216.97147250725897,188.91170034239178,215.57696950428902,186.34797671116806
84500,0.041163046783649807,0.04109871798020604,0.03997901664447068,135.18146430916246,59.07776545042565,6.104603100568079,6.104235657767634,231.22969366411255,372.9198993707403,221.76296962854698,198.4362937096296,220.67960868155996,192.22904123209508,216.9921273303592,188.93084358047398,215.59117652260053,186.37032211543286
84600,0.041164048742743924,0.04109947052848517,0.039978819521834,135.1773411710527,59.06365247966058,6.104902690382623,6.104535297449159,231.25171254753144,373.0015730982765,221.77734588598977,198.46636686313502,220.6969847887108,192.23790330146173,217.01271565035046,188.9499866619239,215.6053248280443,186.3926042431814
84700,0.041165048703665906,0.04110022177681422,0.039978621286492884,135.17322978670987,59.04956334890507,6.105201567720414,6.104834181938525,231.2737117063627,373.0831078178626,221.7917319377022,198.49641398688996,220.71423289947643,192.246745654843,217.03325392282719,188.9691553506748,215.61938294285125,186.4148541481621
84800,0.04116604712055961,0.04110097139000791,0.03997842471820246,135.16913109833544,59.035496741281115,6.1054997679067675,6.105132596193907,231.29569433765658,373.1645381137564,221.80612775015217,198.52644751711185,220.73134992799618,192.25556928240252,217.05373826099063,188.98831637645623,215.63337579233675,186.43704964256503
84900,0.04116704511560675,0.04110171826808578,0.039978226560970734,135.165042193977,59.021448384372206,6.1057973238022605,6.105430285523587,231.31765798409612,373.24587106312373,221.8205414500784,198.5564384103852,220.74834346322274,192.2643695678604,217.07416376416427,189.007500099882,215.64732076766296,186.45916403007362
85000,0.04116804048589306,0.04110246331727002,0.039978027868171215,135.1609674788207,59.00741559457481,6.10609426147256,6.105727342907924,231.33958442153656,373.3271287510569,221.83495706750236,198.58641928594176,220.76523771119335,192.27312164504664,217.0945548289986,189.02668300841287,215.66117750749964,186.48122071450928
85100,0.04116903533736198,0.04110320653242383,0.03997782795874687,135.1569039031216,58.993412298770764,6.106390535082545,6.106023850976403,231.36147993753934,373.4082351402388,221.8493865738495,198.6164064835173,220.78200861100922,192.28183693837704,217.11489482263354,189.04585911402734,215.67497253329861,186.5031983632979
85200,0.04117002762964327,0.041103946303321454,0.039977626523855184,135.15284722661897,58.97942016724477,6.106686053354657,6.106319865152869,231.38336384944947,373.48928883063104,221.8638452765722,198.6463898027022,220.79863862278586,192.29057811836861,217.13516179138733,189.06503407417557,215.6886965827355,186.52510666456752
85300,0.04117101834340017,0.041104683662976184,0.039977425030382895,135.14880222315693,58.965448124143954,6.106980955127986,6.106615266854402,231.4052170201785,373.57023931469274,221.8783424576486,198.67635969362976,220.81513676543403,192.2992919689976,217.15536603134922,189.08416710326108,215.70233207436695,186.54697208839298
85400,0.04117200716801168,0.04110541926337443,0.03997722316390072,135.14477277855195,58.951504326872985,6.107275259453173,6.106910011452411,231.4270270293605,373.65103841522085,221.8928273329419,198.7063222300705,220.8315244275991,192.30799683375392,217.17553335492155,189.10329677543106,215.71590048458637,186.5687943209403
85500,0.04117299572201723,0.04110615237440389,0.03997702071695718,135.14075367416405,58.93759491608022,6.107568892968977,6.107204059872708,231.4487933109275,373.73165779510924,221.90732700291167,198.73622892916472,220.84779986690933,192.31665984589534,217.19564543988076,189.12242491798992,215.72939703181586,186.59055560436028
85600,0.04117398244200757,0.041106883981694375,0.03997681900560304,135.13674743391567,58.92372098918701,6.107861821719571,6.10749762538172,231.47052101737512,373.8120921668675,221.9218434910423,198.76615802696486,220.8639324553126,192.32532718013564,217.2156941255122,189.14154508266208,215.74282731866498,186.61225351351732
85700,0.041174969346907155,0.04110761469516821,0.03997661651968345,135.13275154614612,58.90986927603049,6.1081541116437705,6.1077905079355475,231.49223642838433,373.8924078344548,221.93637037889158,198.79609395586738,220.87995263686383,192.33396927205982,217.23567434775094,189.160635531906,215.75618495896722,186.63388413716513
85800,0.04117595430599208,0.04110834137569106,0.03997641286900264,135.12876628709571,58.89606259651671,6.108445728219073,6.108082479502346,231.51392916590035,373.9724720453598,221.95090957294718,198.8259909712512,220.8958742799013,192.34259526340324,217.2555696093958,189.17974063910623,215.7694820940855,186.65544330374036
85900,0.041176937529776414,0.04110906742741242,0.03997620895672783,135.1247942536537,58.8822900189984,6.108736683724468,6.108373677728742,231.5355589425242,374.05233946232653,221.96545935345878,198.85587085574073,220.9116627211854,192.3512408112045,217.27540603825358,189.1988337196194,215.78271398924474,186.676937607461
86000,0.04117791834438722,0.04110979150798152,0.039976004526258394,135.1208343396757,58.86854021886289,6.109026962158408,6.108664410459274,231.55718650774682,374.1320940471083,221.98004058333407,198.88575468964038,220.9273269793939,192.35986517934953,217.2951790814455,189.21790368353186,215.79585021517252,186.6983771538297
86100,0.0411788977504282,0.04111051378205146,0.03997580008828862,135.11688562938886,58.854812015082516,6.109316698148479,6.108954442299946,231.57879239346744,374.2117387503787,221.99463163127032,198.91561206286397,220.94287568673772,192.36844845967386,217.3148650583446,189.2369413159455,215.80893355598081,186.71973618840562
86200,0.04117987637929053,0.041111232919316655,0.039975596431252,135.11294963880954,58.841108519574746,6.109605809739593,6.109243942553389,231.60034557596873,374.2912579797834,222.0092471377983,198.9454574856679,220.95833190657615,192.3770029565663,217.33447219226804,189.25596583489215,215.8219490337901,186.74103510843867
86300,0.041180853725848725,0.041111948575244375,0.03997539180042197,135.1090239368167,58.8274229071208,6.109894284700584,6.109532920901526,231.62184227171997,374.37069504332834,222.02388060729368,198.97528587289705,220.97367774150578,192.3855522860751,217.3540262759873,189.27494624809052,215.83488182108314,186.7622181173036
86400,0.041181828749595924,0.04111266312354551,0.03997518666904442,135.10510685328484,58.81375944495852,6.110182076583173,6.109821122092633,231.6433167268758,374.4500037492951,222.03852566166896,199.00513439171996,220.98890535121834,192.3940999908651,217.37351662816604,189.29393415119307,215.84778149817612,186.7833336292916
86500,0.04118280120853076,0.041113377159342164,0.03997498139198909,135.10120077308915,58.80012647645231,6.110469302730199,6.110108517834235,231.6647682319704,374.5291413421834,222.05318030146844,199.0349185318318,221.00404500204766,192.40262103506495,217.392957527881,189.31291991240153,215.86061839336352,186.80437908260086
86600,0.04118377323955633,0.041114088639095145,0.03997477588850351,135.0973076106023,58.78653178598434,6.110755898165005,6.110395286962512,231.68620675787054,374.60807423535334,222.0678414069356,199.06468538185248,221.01907490997135,192.41115650266428,217.41232227202605,189.33187272193,215.87340234854747,186.82537204863235
86700,0.04118474370517312,0.04111479883159714,0.03997457096282505,135.0934265702083,58.772967224604805,6.111041862463492,6.110681416569458,231.70760584333593,374.68685681657183,222.08251607471004,199.09442846629446,221.0339812370821,192.419666472719,217.43159615139993,189.35078360012048,215.88608114087143,186.84627385656117
86800,0.04118571223252821,0.04111550718848121,0.03997436402934126,135.08955638002638,58.75942892904169,6.111327155024848,6.110966734041903,231.72895166692635,374.76547847334535,222.097204963312,199.1241800679947,221.04879059694846,192.42818869626268,217.45079426189665,189.3696797660254,215.89871584343578,186.86708087542806
86900,0.04118667910052281,0.04111621335841167,0.03997415739385152,135.08569738131283,58.74591513549088,6.111611851012136,6.111251443023241,231.7502998794844,374.8439812397728,222.11189259353648,199.15388625280966,221.06347907570623,192.43669562490925,217.4699120891613,189.38853973379992,215.91128573456714,186.88779730369728
87000,0.04118764559110816,0.04111691661683033,0.039973950077638834,135.08185271829007,58.732414639053864,6.111895849466476,6.111535745589925,231.77158397387305,374.9224238672433,222.12659530640934,199.18357740619868,221.07808412236525,192.44519507772472,217.48896303347686,189.40734500828543,215.92380630157817,186.90847474270979
87100,0.041188610458499426,0.04111761812685318,0.03997374357634196,135.07801718539855,58.71895295604311,6.1121792393012475,6.111819406027879,231.79283933415402,375.00066266614954,222.14131951598384,199.21323020013395,221.0925768049268,192.45371217298387,217.50794451966232,189.42612796525185,215.9362430909044,186.92906753730867
87200,0.04118957346608652,0.04111831782260742,0.039973536116153556,135.07419272916468,58.7055100664416,6.112462038052159,6.112102600349757,231.8140477734795,375.0788161212966,222.1560696098887,199.242875050283,221.10695107001254,192.46220746532063,217.5268385877715,189.44490070733062,215.94865110682764,186.94959799200194
87300,0.041190536066957446,0.04111901574693123,0.039973327906264684,135.07038258212327,58.692087988688584,6.112744270808007,6.112385139028913,231.83521778835737,375.15685886187885,222.17083403871652,199.27251920170715,221.1212418890416,192.47069082337393,217.54565141738928,189.46364600033192,215.9609558826543,186.97003017766264
87400,0.04119149640018759,0.041119712499179534,0.03997312022993853,135.06658282661877,58.678702438602336,6.113025801490389,6.112667154112863,231.85636543115794,375.23471163472107,222.1855861230538,199.30213926434612,221.13545130477152,192.47917667524075,217.5643698499111,189.48237105295996,215.97321544099768,186.99037286208994
87500,0.041192455836520314,0.04112040924218495,0.03997291334060766,135.0627963368053,58.66535026831363,6.1133067109218455,6.112948499434514,231.87745111111414,375.3123833105848,222.20035555031052,199.33172559410124,221.14953993470664,192.48766958274692,217.58301670785627,189.50107375044513,215.98544356727905,187.01064658913936
87600,0.04119341447673162,0.041121102634721254,0.03997270553137243,135.05901759907633,58.652022648067955,6.11358698883895,6.113229224544453,231.89851188779414,375.38992222893546,222.2151445686229,199.36132031802057,221.16355076214865,192.49616054743797,217.60156943920066,189.51974138725055,215.99760057795277,187.03082329100093
87700,0.0411943713988591,0.04112179363382951,0.03997249784326486,135.05525185545983,58.638726101370715,6.113866707230943,6.11350925313963,231.9195568111357,375.4672930655588,222.2299489695201,199.39089496173045,221.17747977815296,192.50463856159527,217.62002592753052,189.5383457790654,216.00967086481904,187.05094369767488
87800,0.04119532734330524,0.041122482454246954,0.03997228944213428,135.05149778220866,58.62545592034197,6.114145744079321,6.113788628180016,231.94054697922417,375.54452534700926,222.24473320613785,199.42042549102075,221.1913041408272,192.51311136857356,217.6383924074936,189.55694431234053,216.02170166734194,187.0709598520929
87900,0.04119628110735725,0.04112316817712272,0.039972079601136405,135.0477553906997,58.61221608060935,6.114424167809036,6.114067392736801,231.96150984053028,375.6215930836598,222.25952983064275,199.4499357839712,221.2050115190036,192.52160895829442,217.65667563712532,189.57550723267818,216.03365686976005,187.09086922591158
88000,0.04119723324257386,0.041123852944330734,0.03997187069069452,135.0440249153927,58.5989996937442,6.114702046195184,6.114345578388336,231.9824319313908,375.6985435061161,222.2743520964569,199.47938634986102,221.21862408826266,192.53011650643512,217.6748829201716,189.59402518562922,216.04556450447586,187.11065930022755
88100,0.04119818532163959,0.04112453578998682,0.039971662333094515,135.04030538199746,58.58580729388452,6.1149791909979925,6.114623129487943,232.0033287368941,375.7753669899681,222.28917557046495,199.50883050926657,221.23216244338462,192.53862670920213,217.69299870952986,189.61249640442762,216.05744045382548,187.13036123420468
88200,0.041199135326314126,0.04112521733362897,0.03997145403360089,135.03659733541335,58.572631749608824,6.1152557939940655,6.114900193535292,232.02416739659301,375.8521148139931,222.30399387620335,199.53827660684198,221.24562238329057,192.54712543029692,217.71104238523807,189.6308974556347,216.06927183338547,187.1500132487402
88300,0.04120008211642712,0.04112589823257083,0.03997124482997492,135.03289980376235,58.559484154455085,6.115531768453338,6.115176845080348,232.04498296322276,375.9287290952447,222.3187988144223,199.56770041446762,221.25899698809857,192.55562617978626,217.7289963593601,189.64926250474866,216.08102163928493,187.16955627286137
88400,0.041201028775485114,0.04112657672500275,0.03997103636947364,135.02921316945003,58.54636212363651,6.115807123768166,6.115452777573317,232.06576027494424,376.0051974724613,222.33362792130293,199.59712506363022,221.27226653386754,192.56412329302256,217.7468729431237,189.6675852392989,216.09270203219324,187.18900641021784
88500,0.04120197449266664,0.04112725167153997,0.03997082686388928,135.0255378667688,58.533257440633825,6.11608190849362,6.115727981263037,232.08649978763384,376.0815683896079,222.34847889363357,199.62647724176,221.28545567834314,192.5726283119326,217.7646527769571,189.68586920094657,216.10434106679756,187.20839191034494
88600,0.04120291889164566,0.04112792488446608,0.03997061772884373,135.0218724541314,58.52019142185197,6.116356051668834,6.116002448477214,232.10720516831768,376.15773008837755,222.3633629403731,199.6558163743225,221.298575848204,192.5811277021484,217.78233668949272,189.70407957987763,216.11590400183897,187.22767998677818
88700,0.04120386158769862,0.04112859858063503,0.03997040904752987,135.01821927237,58.507149125694525,6.116629641586713,6.116276390850206,232.12786707921805,376.23377347661204,222.37823554793522,199.68513788619663,221.31161410700219,192.5896418577671,217.79993028991967,189.72225337899928,216.12743536615827,187.2468691788835
88800,0.041204801761660026,0.04112927089231946,0.039970201318468346,135.0145807466257,58.494142098819395,6.116902589007449,6.116549691451562,232.14849237552787,376.30962331753216,222.39310729088962,199.71444328769795,221.32457680246915,192.5981802189852,217.817427011381,189.74042360025274,216.13892343658128,187.2659947299148
88900,0.04120574135121102,0.04112993978055593,0.039969992616373705,135.01095109070255,58.481151576888934,6.117174909079496,6.116822373162235,232.16907643159632,376.38538634294207,222.40798793383806,199.74373010982552,221.33746741407506,192.60675689425057,217.83482720662553,189.7585242017879,216.15035740883752,187.28501042694703
89000,0.04120667901271126,0.041130606002136694,0.03996978197066014,135.0073328797098,58.46819336293683,6.11744669808616,6.117094334822013,232.18960573429314,376.4609746621054,222.4228716205284,199.77297414452613,221.35029748309486,192.6152988938206,217.85210855512963,189.7765687059606,216.16173460367895,187.30389530499272
89100,0.04120761488602479,0.041131271975404164,0.03996957266535671,135.0037240357819,58.455254172885,6.117717825691114,6.117365851548325,232.21014898326246,376.53647399589056,222.43776515144856,199.80220881266845,221.3630384513132,192.62382686868767,217.8692862812856,189.79456468991526,216.17303745916112,187.3226588776169
89200,0.04120854943322358,0.04113193674856496,0.03996936389066383,135.00013077790527,58.44234236434655,6.117988464703367,6.117636886783435,232.23064387037311,376.6118358619268,222.452635845695,199.83141338369308,221.37568779391785,192.63237647901133,217.88638243585882,189.81251292724133,216.18431632351894,187.3413506139438
89300,0.041209483139185266,0.04113259992102597,0.03996915590119368,134.99654548655164,58.4294450463825,6.118258574507407,6.117907219405331,232.25109429870818,376.68711400243296,222.46752294730308,199.86061389569647,221.38829242176192,192.64094601256684,217.9033917668066,189.8304051028209,216.19553997519378,187.35992739552134
89400,0.0412104151547391,0.041133261815361775,0.03996894662389274,134.99297091144453,58.41657759962805,6.1185280945490765,6.118176953014181,232.27151456140197,376.7622349535891,222.4824281999984,199.88978509914614,221.40081339554433,192.64952591775995,217.92028711860306,189.84825256946075,216.2066990074437,187.37843289239567
89500,0.0412113472941984,0.041133920940292966,0.039968737551820024,134.98940513394658,58.403741283623354,6.1187970465012125,6.118446104840439,232.29189557083328,376.83719325428433,222.49734517692409,199.91891700193707,221.41326419692757,192.6581406588474,217.93706639239497,189.866073001076,216.21783160246426,187.39681057952762
89600,0.041212276832436,0.04113457844927341,0.039968528987138166,134.98585359925275,58.39093242050208,6.119065416306681,6.1187147781085836,232.3122307289103,376.9120105188579,222.5122485386727,199.9480156548021,221.4256488010514,192.6667716969407,217.9537542018939,189.88384589161552,216.22890486815575,187.4150875415113
89700,0.041213206639122146,0.04113523462042292,0.03996832024824738,134.9823125078493,58.37814515414687,6.119333198046695,6.118982698913035,232.33254070819257,376.986705430885,222.52713102461658,199.97707547579216,221.43796400628753,192.6753656488282,217.9703390881863,189.90154148618598,216.2399410521019,187.4332834178773
89800,0.041214134230485956,0.041135890462072784,0.039968111775289444,134.97878283471152,58.36537706758363,6.119600381004451,6.119250077505032,232.35280668524766,377.0613049026889,222.54202072045848,200.00610675141877,221.4502139999292,192.68396676998114,217.9868299637406,189.9191627126704,216.25094447682974,187.45138501907954
89900,0.041215059299507986,0.041136544894559306,0.039967902811054244,134.97526574700976,58.35263933633024,6.119866937175527,6.119516864977328,232.37301603972006,377.1357415046467,222.5569205635183,200.03514322688017,221.4624317684594,192.69258513069425,218.003205514389,189.9367430113361,216.26190818097928,187.46938340341532
90000,0.04121598478926632,0.0411371971705139,0.03996769308777524,134.97176051703232,58.339927241591575,6.120132881161559,6.1197829872176746,232.39318357889283,377.2100372773686,222.5718210144882,200.06416062739498,221.4745475055815,192.70120819832349,218.0194669784594,189.95427211384057,216.2728111857717,187.48725791744536
90100,0.0412169080889388,0.0411378466146493,0.03996748449625994,134.96826594805682,58.327231886831704,6.120398175954644,6.120048632903065,232.41331480061322,377.2842536133467,222.5867126816419,200.09312140209886,221.48656781923953,192.70986593608882,218.03564076684683,189.97175799712423,216.28367816741823,187.50505440510764
90200,0.04121783137035337,0.041138494521792794,0.03996727688317715,134.96477823639086,58.314562009612246,6.120662907093023,6.120313895886262,232.43341497925246,377.3583480518035,222.6016210584652,200.1220364626857,221.49854868149478,192.71853298105677,218.0517075391921,189.9891924456124,216.2945128865321,187.52274358054598
90300,0.04121875232206417,0.041139141460636616,0.039967069964356554,134.9613000151967,58.3019024681873,6.120927021649158,6.120578581815411,232.45347130782753,377.43238313665887,222.6165160838105,200.15092859173143,221.51049846502178,192.72723105514325,218.06767147773456,190.006581413729,216.30528888510304,187.54033390320083
90400,0.04121966958867955,0.04113978716151539,0.03996686269734523,134.95783367547583,58.28926128445349,6.121190533799532,6.120842451785998,232.473502490263,377.50631103187817,222.63139352153212,200.1798050898506,221.52238906074172,192.735924113733,218.08353227329764,190.02391408400229,216.3160178882734,187.55779702857433
90500,0.04122058665175695,0.04114043179451346,0.039966656947140015,134.9543815288981,58.276651540431914,6.12145352825786,6.121105691459252,232.49346676908186,377.5800766534007,222.64631584755216,200.20862919343705,221.53420411331587,192.74463986902705,218.0992694611147,190.0411838709117,216.32669925646374,187.57512714809982
90600,0.04122150227759714,0.041141077151332583,0.039966451820244935,134.95093945292192,58.26407018552582,6.121715983114957,6.121368698680674,232.51340885006556,377.653714330513,222.66122402147246,200.2374402192455,221.5459557565385,192.75337032516174,218.11490590644365,190.05839848023703,216.33734969810897,187.59238936383414
90700,0.041222418085544506,0.04114171884661357,0.0399662462928122,134.9475061818976,58.25152130004838,6.121977871667348,6.121631217032628,232.53332477983494,377.7271729508502,222.67610733032254,200.2662316727291,221.55765610563603,192.76214288799713,218.13044167119747,190.07561016389025,216.347958536021,187.60959989254133
90800,0.04122333213265634,0.041142358924994384,0.03996603972602807,134.94408300580156,58.23899973037192,6.122239263946992,6.121892913945547,232.5532099092317,377.8004764855093,222.69100209131432,200.29498330483304,221.56930615474684,192.77090837941734,218.14585485486745,190.09273662867216,216.35851451428647,187.62665416286845
